,SATELLITE NAME,US SATELLITE NUMBER,BREAKUP DATE,DEBRIS CATALOGED,ASSESSED CAUSE,ADDITIONAL INFORMATION,Show,Message,message,video_time_in_seconds
0,TRANSIT 4A R/B,118,1961-06-29,296,PROPULSION,ABLESTAR STAGE,True,PROPULSION SYSTEM FAILURE,[June 1961]  TRANSIT 4A R/B: PROPULSION SYSTEM FAILURE (+296),6
1,ATLAS CENTAUR 2,694,1963-11-27,19,PROPULSION,CENTAUR STAGE,True,PROPULSION SYSTEM FAILURE,[November 1963]  ATLAS CENTAUR 2: PROPULSION SYSTEM FAILURE (+19),16
2,COSMOS 61-63 R/B,1270,1965-03-15,147,UNKNOWN,COSMOS SECOND STAGE,True,UNKNOWN CAUSE,[March 1965]  COSMOS 61-63 R/B: UNKNOWN CAUSE (+147),21
3,OV2-1/LCS 2 R/B,1822,1965-10-15,473,PROPULSION,TITAN TRANSTAGE,True,PROPULSION SYSTEM FAILURE,[October 1965]  OV2-1/LCS 2 R/B: PROPULSION SYSTEM FAILURE (+473),24
4,COSMOS 249,3504,1968-10-20,108,DELIBERATE,SELF-DESTRUCT,True,DELIBERATE SELF-DESTRUCT,[October 1968]  COSMOS 249: DELIBERATE SELF-DESTRUCT (+108),36
5,COSMOS 252,3530,1968-11-01,139,DELIBERATE,SELF-DESTRUCT,True,DELIBERATE SELF-DESTRUCT,[November 1968]  COSMOS 252: DELIBERATE SELF-DESTRUCT (+139),36
6,METEOR 1-1 R/B,3836,1969-03-28,37,UNKNOWN,VOSTOK FINAL STAGE,True,UNKNOWN CAUSE,[March 1969]  METEOR 1-1 R/B: UNKNOWN CAUSE (+37),38
7,OPS 7613 R/B,4159,1969-10-04,261,UNKNOWN,AGENA D STAGE,True,UNKNOWN CAUSE,[October 1969]  OPS 7613 R/B: UNKNOWN CAUSE (+261),40
8,NIMBUS 4 R/B,4367,1970-10-17,441,UNKNOWN,AGENA D STAGE,True,UNKNOWN CAUSE,[October 1970]  NIMBUS 4 R/B: UNKNOWN CAUSE (+441),44
9,COSMOS 374,4594,1970-10-23,99,DELIBERATE,SELF-DESTRUCT,True,DELIBERATE SELF-DESTRUCT,[October 1970]  COSMOS 374: DELIBERATE SELF-DESTRUCT (+99),44
10,COSMOS 375,4598,1970-10-30,47,DELIBERATE,SELF-DESTRUCT,True,DELIBERATE SELF-DESTRUCT,[October 1970]  COSMOS 375: DELIBERATE SELF-DESTRUCT (+47),44
11,COSMOS 397,4964,1971-02-25,116,DELIBERATE,SELF-DESTRUCT,True,DELIBERATE SELF-DESTRUCT,[February 1971]  COSMOS 397: DELIBERATE SELF-DESTRUCT (+116),46
12,COSMOS 462,5646,1971-12-03,25,DELIBERATE,SELF-DESTRUCT,True,DELIBERATE SELF-DESTRUCT,[December 1971]  COSMOS 462: DELIBERATE SELF-DESTRUCT (+25),49
13,ESSA 8 (TOS F) R/B,3616,1973-11-15,18,PROPULSION,DELTA SECOND STAGE,True,PROPULSION SYSTEM FAILURE,[November 1973]  ESSA 8 (TOS F) R/B: PROPULSION SYSTEM FAILURE (+18),57
14,NOAA 3 R/B,6921,1973-12-28,220,PROPULSION,DELTA SECOND STAGE,True,PROPULSION SYSTEM FAILURE,[December 1973]  NOAA 3 R/B: PROPULSION SYSTEM FAILURE (+220),57
15,COSMOS 699,7587,1975-04-17,50,UNKNOWN,COSMOS 699 CLASS,True,UNKNOWN CAUSE,[April 1975]  COSMOS 699: UNKNOWN CAUSE (+50),62
16,LANDSAT 1 R/B,6127,1975-05-22,244,PROPULSION,DELTA SECOND STAGE,True,PROPULSION SYSTEM FAILURE,[May 1975]  LANDSAT 1 R/B: PROPULSION SYSTEM FAILURE (+244),63
17,NOAA 4 R/B,7532,1975-08-20,185,PROPULSION,DELTA SECOND STAGE,True,PROPULSION SYSTEM FAILURE,[August 1975]  NOAA 4 R/B: PROPULSION SYSTEM FAILURE (+185),64
18,COSMOS 777,8416,1976-01-25,62,UNKNOWN,COSMOS 699 CLASS,True,UNKNOWN CAUSE,[January 1976]  COSMOS 777: UNKNOWN CAUSE (+62),65
19,LANDSAT 2 R/B,7616,1976-02-09,207,PROPULSION,DELTA SECOND STAGE,True,PROPULSION SYSTEM FAILURE,[February 1976]  LANDSAT 2 R/B: PROPULSION SYSTEM FAILURE (+207),66
20,COSMOS 886,9634,1976-12-27,76,DELIBERATE,SELF-DESTRUCT,True,DELIBERATE SELF-DESTRUCT,[December 1976]  COSMOS 886: DELIBERATE SELF-DESTRUCT (+76),69
21,COSMOS 838,8932,1977-05-17,40,UNKNOWN,COSMOS 699 CLASS,True,UNKNOWN CAUSE,[May 1977]  COSMOS 838: UNKNOWN CAUSE (+40),71
22,HIMAWARI 1 R/B,10144,1977-07-14,177,PROPULSION,DELTA SECOND STAGE,True,PROPULSION SYSTEM FAILURE,[July 1977]  HIMAWARI 1 R/B: PROPULSION SYSTEM FAILURE (+177),71
23,COSMOS 839,9011,1977-09-29,70,BATTERY,,True,BATTERY FAILURE,[September 1977]  COSMOS 839: BATTERY FAILURE (+70),72
24,COSMOS 970,10531,1977-12-21,70,DELIBERATE,SELF-DESTRUCT,True,DELIBERATE SELF-DESTRUCT,[December 1977]  COSMOS 970: DELIBERATE SELF-DESTRUCT (+70),73
25,NOAA 5 R/B,9063,1977-12-24,184,PROPULSION,DELTA SECOND STAGE,True,PROPULSION SYSTEM FAILURE,[December 1977]  NOAA 5 R/B: PROPULSION SYSTEM FAILURE (+184),73
26,COSMOS 880,9601,1978-11-27,49,BATTERY,,True,BATTERY FAILURE,[November 1978]  COSMOS 880: BATTERY FAILURE (+49),77
27,COSMOS 1174,11765,1980-04-18,46,DELIBERATE,SELF-DESTRUCT,True,DELIBERATE SELF-DESTRUCT,[April 1980]  COSMOS 1174: DELIBERATE SELF-DESTRUCT (+46),83
28,LANDSAT 3 R/B,10704,1981-01-27,248,PROPULSION,DELTA SECOND STAGE,True,PROPULSION SYSTEM FAILURE,[January 1981]  LANDSAT 3 R/B: PROPULSION SYSTEM FAILURE (+248),86
29,COSMOS 1275,12504,1981-07-24,479,BATTERY,,True,BATTERY FAILURE,[July 1981]  COSMOS 1275: BATTERY FAILURE (+479),88
30,COSMOS 1260,12364,1982-05-08,68,UNKNOWN,COSMOS 699 CLASS,True,UNKNOWN CAUSE,[May 1982]  COSMOS 1260: UNKNOWN CAUSE (+68),91
31,COSMOS 1220,12054,1982-06-20,83,UNKNOWN,COSMOS 699 CLASS,True,UNKNOWN CAUSE,[June 1982]  COSMOS 1220: UNKNOWN CAUSE (+83),91
32,COSMOS 1306,12828,1982-07-12,8,UNKNOWN,COSMOS 699 CLASS,True,UNKNOWN CAUSE,[July 1982]  COSMOS 1306: UNKNOWN CAUSE (+8),92
33,COSMOS 1355,13150,1983-08-08,29,UNKNOWN,COSMOS 699 CLASS,True,UNKNOWN CAUSE,[August 1983]  COSMOS 1355: UNKNOWN CAUSE (+29),96
34,COSMOS 1405,13508,1983-12-20,32,UNKNOWN,COSMOS 699 CLASS,True,UNKNOWN CAUSE,[December 1983]  COSMOS 1405: UNKNOWN CAUSE (+32),98
35,WESTAR 6 R/B,14694,1984-02-03,14,PROPULSION,PAM-D UPPER STAGE,True,PROPULSION SYSTEM FAILURE,[February 1984]  WESTAR 6 R/B: PROPULSION SYSTEM FAILURE (+14),98
36,COSMOS 1461,14064,1985-03-11,187,UNKNOWN,COSMOS 699 CLASS,True,UNKNOWN CAUSE,[March 1985]  COSMOS 1461: UNKNOWN CAUSE (+187),102
37,P-78/SOLWIND,11278,1985-09-13,285,"COLLISION, DELIBERATE",HYPERVELOCITY IMPACT,True,DESTROYED BY ANTI-SATELLITE WEAPON,[September 1985]  P-78/SOLWIND: DESTROYED BY ANTI-SATELLITE WEAPON (+285),105
38,COSMOS 1375,13259,1985-10-21,61,BATTERY,,True,BATTERY FAILURE,[October 1985]  COSMOS 1375: BATTERY FAILURE (+61),105
39,COSMOS 1691 (1695),16139,1985-11-22,21,BATTERY,,True,BATTERY FAILURE,[November 1985]  COSMOS 1691 (1695): BATTERY FAILURE (+21),105
40,COSMOS 1588,15167,1986-02-23,45,UNKNOWN,COSMOS 699 CLASS,True,UNKNOWN CAUSE,[February 1986]  COSMOS 1588: UNKNOWN CAUSE (+45),106
41,SPOT 1 R/B,16615,1986-11-13,498,PROPULSION,ARIANE 1 FINAL STAGE,True,PROPULSION SYSTEM FAILURE,[November 1986]  SPOT 1 R/B: PROPULSION SYSTEM FAILURE (+498),109
42,COSMOS 1813,17297,1987-01-29,195,DELIBERATE,SELF-DESTRUCT,True,DELIBERATE SELF-DESTRUCT,[January 1987]  COSMOS 1813: DELIBERATE SELF-DESTRUCT (+195),110
43,COSMOS 1646,15653,1987-11-20,24,UNKNOWN,COSMOS 699 CLASS,True,UNKNOWN CAUSE,[November 1987]  COSMOS 1646: UNKNOWN CAUSE (+24),113
44,COSMOS 1823,17535,1987-12-17,150,BATTERY,,True,BATTERY FAILURE,[December 1987]  COSMOS 1823: BATTERY FAILURE (+150),114
45,COSMOS 1045 R/B,11087,1988-05-09,42,PROPULSION,TSYKLON THIRD STAGE,True,PROPULSION SYSTEM FAILURE,[May 1988]  COSMOS 1045 R/B: PROPULSION SYSTEM FAILURE (+42),115
46,FENGYUN 1-2 R/B,20791,1990-10-04,103,PROPULSION,CZ-4 FINAL STAGE,True,PROPULSION SYSTEM FAILURE,[October 1990]  FENGYUN 1-2 R/B: PROPULSION SYSTEM FAILURE (+103),125
47,COSMOS 2125-32 R/B,21108,1991-03-05,112,PROPULSION,COSMOS SECOND STAGE,True,PROPULSION SYSTEM FAILURE,[March 1991]  COSMOS 2125-32 R/B: PROPULSION SYSTEM FAILURE (+112),127
48,NIMBUS 6 R/B,7946,1991-05-01,307,PROPULSION,DELTA SECOND STAGE,True,PROPULSION SYSTEM FAILURE,[May 1991]  NIMBUS 6 R/B: PROPULSION SYSTEM FAILURE (+307),127
49,COSMOS 1603 ULLAGE MOTOR,15338,1992-09-05,23,PROPULSION,PROTON-K BLOCK DM SOZ,True,PROPULSION SYSTEM FAILURE,[September 1992]  COSMOS 1603 ULLAGE MOTOR: PROPULSION SYSTEM FAILURE (+23),133
50,COSMOS 2227 R/B,22285,1992-12-26,279,PROPULSION,ZENIT-2 SECOND STAGE,True,PROPULSION SYSTEM FAILURE,[December 1992]  COSMOS 2227 R/B: PROPULSION SYSTEM FAILURE (+279),134
51,COSMOS 2237 R/B,22566,1993-03-28,104,PROPULSION,ZENIT-2 SECOND STAGE,True,PROPULSION SYSTEM FAILURE,[March 1993]  COSMOS 2237 R/B: PROPULSION SYSTEM FAILURE (+104),135
52,COSMOS 1484,14207,1993-10-18,49,UNKNOWN,,True,UNKNOWN CAUSE,[October 1993]  COSMOS 1484: UNKNOWN CAUSE (+49),137
53,RS-15 R/B,23440,1994-12-26,26,UNKNOWN,ROKOT THIRD STAGE,True,UNKNOWN CAUSE,[December 1994]  RS-15 R/B: UNKNOWN CAUSE (+26),142
54,STEP II R/B,23106,1996-06-03,754,PROPULSION,PEGASUS HAPS,True,PROPULSION SYSTEM FAILURE,[June 1996]  STEP II R/B: PROPULSION SYSTEM FAILURE (+754),148
55,METEOR 2-16 R/B,18313,1998-02-15,108,PROPULSION,TSYKLON THIRD STAGE,True,PROPULSION SYSTEM FAILURE,[February 1998]  METEOR 2-16 R/B: PROPULSION SYSTEM FAILURE (+108),155
56,COSMOS 2053 R/B,20390,1999-04-18,26,PROPULSION,TSYKLON THIRD STAGE,True,PROPULSION SYSTEM FAILURE,[April 1999]  COSMOS 2053 R/B: PROPULSION SYSTEM FAILURE (+26),160
57,COSMOS 2157-62 R/B,21734,1999-10-09,40,PROPULSION,TSYKLON THIRD STAGE,True,PROPULSION SYSTEM FAILURE,[October 1999]  COSMOS 2157-62 R/B: PROPULSION SYSTEM FAILURE (+40),162
58,CBERS 1/SACI 1 R/B,25942,2000-03-11,344,PROPULSION,CZ-4 FINAL STAGE,True,PROPULSION SYSTEM FAILURE,[March 2000]  CBERS 1/SACI 1 R/B: PROPULSION SYSTEM FAILURE (+344),163
59,COSMOS 2367,26040,2001-11-21,17,UNKNOWN,COSMOS 699 CLASS,True,UNKNOWN CAUSE,[November 2001]  COSMOS 2367: UNKNOWN CAUSE (+17),170
60,TES R/B,26960,2001-12-19,372,PROPULSION,PSLV FINAL STAGE,True,PROPULSION SYSTEM FAILURE,[December 2001]  TES R/B: PROPULSION SYSTEM FAILURE (+372),171
61,USA 73 (DMSP 5D2 F11),21798,2004-04-15,85,UNKNOWN,,True,UNKNOWN CAUSE,[April 2004]  USA 73 (DMSP 5D2 F11): UNKNOWN CAUSE (+85),180
62,COSMOS 2392 ULLAGE MOTOR,27474,2005-06-01,61,PROPULSION,PROTON-K BLOCK DM SOZ,True,PROPULSION SYSTEM FAILURE,[June 2005]  COSMOS 2392 ULLAGE MOTOR: PROPULSION SYSTEM FAILURE (+61),185
63,METEOR 2-17,18820,2005-06-21,45,UNKNOWN,,True,UNKNOWN CAUSE,[June 2005]  METEOR 2-17: UNKNOWN CAUSE (+45),185
64,COSMOS 1703 R/B,16263,2006-05-04,50,PROPULSION,TSYKLON THIRD STAGE,True,PROPULSION SYSTEM FAILURE,[May 2006]  COSMOS 1703 R/B: PROPULSION SYSTEM FAILURE (+50),188
65,ALOS-1 R/B,28932,2006-08-08,24,UNKNOWN,H-IIA SECOND STAGE,True,UNKNOWN CAUSE,[August 2006]  ALOS-1 R/B: UNKNOWN CAUSE (+24),189
66,DMSP 5D-3 F17 R/B,29523,2006-11-04,65,UNKNOWN,DELTA IV SECOND STAGE,True,UNKNOWN CAUSE,[November 2006]  DMSP 5D-3 F17 R/B: UNKNOWN CAUSE (+65),190
67,FENGYUN 1C,25730,2007-01-11,3442,"COLLISION, DELIBERATE",HYPERVELOCITY IMPACT,True,DESTROYED BY ANTI-SATELLITE WEAPON,[January 2007]  FENGYUN 1C: DESTROYED BY ANTI-SATELLITE WEAPON (+3442),191
68,USA 193,29651,2008-02-21,175,"COLLISION, DELIBERATE",HYPERVELOCITY IMPACT,True,DESTROYED BY ANTI-SATELLITE WEAPON,[February 2008]  USA 193: DESTROYED BY ANTI-SATELLITE WEAPON (+175),196
69,COSMOS 2421,29247,2008-03-14,509,UNKNOWN,COSMOS 699 CLASS,True,UNKNOWN CAUSE,[March 2008]  COSMOS 2421: UNKNOWN CAUSE (+509),196
70,COSMOS 2251,22675,2009-02-10,1668,"COLLISION, ACCIDENTAL",COLLIDED WITH IRIDIUM 33,True,COLLIDED WITH IRIDIUM 33,[February 2009]  COSMOS 2251: COLLIDED WITH IRIDIUM 33 (+1668),200
71,IRIDIUM 33,24946,2009-02-10,628,"COLLISION, ACCIDENTAL",COLLIDED WITH COSMOS 2251,True,COLLIDED WITH COSMOS 2251,[February 2009]  IRIDIUM 33: COLLIDED WITH COSMOS 2251 (+628),200
72,TELKOM 3/ EXPRESS MD2 BRIZ-M R/B,38746,2012-10-16,113,PROPULSION,PROTON-K BRIZ-M STAGE,True,PROPULSION SYSTEM FAILURE,[October 2012]  TELKOM 3/ EXPRESS MD2 BRIZ-M R/B: PROPULSION SYSTEM FAILURE (+113),215
73,CASSIOPE R/B,39266,2013-09-29,16,PROPULSION,FALCON 9 SECOND STAGE,True,PROPULSION SYSTEM FAILURE,[September 2013]  CASSIOPE R/B: PROPULSION SYSTEM FAILURE (+16),218
74,USA 109 (DMSP 5D-2 F13),23533,2015-02-03,236,BATTERY,Operational at event time,True,BATTERY FAILURE,[February 2015]  USA 109 (DMSP 5D-2 F13): BATTERY FAILURE (+236),224
75,NOAA 16,26536,2015-11-25,458,UNKNOWN,,True,UNKNOWN CAUSE,[November 2015]  NOAA 16: UNKNOWN CAUSE (+458),227
76,ASTRO H (HITOMI),41337,2016-03-26,13,PROPULSION,likely structural failure mechanism,True,PROPULSION SYSTEM FAILURE,[March 2016]  ASTRO H (HITOMI): PROPULSION SYSTEM FAILURE (+13),228
77,SENTINEL 1A,39634,2016-08-23,8,"COLLISION, ACCIDENTAL",Solar array impact by small MMOD,True,IMPACT WITH MICROMETEOROID OR ORBITAL DEBRIS,[August 2016]  SENTINEL 1A: IMPACT WITH MICROMETEOROID OR ORBITAL DEBRIS (+8),230
78,MICROSAT-R,43947,2019-03-27,400,"COLLISION, DELIBERATE",HYPERVELOCITY IMPACT,True,DESTROYED BY ANTI-SATELLITE WEAPON,[March 2019]  MICROSAT-R: DESTROYED BY ANTI-SATELLITE WEAPON (+400),241
