SATELLITE NAME,INTERNATIONAL DESIGNATOR,US SATELLITE NUMBER,LAUNCH DATE,BREAKUP DATE,DEBRIS CATALOGED,DEBRIS ON-ORBIT,APOGEE (KM),PERIGEE (KM),INCLINATION (DEG),ASSESSED CAUSE,ADDITIONAL INFORMATION,year_LAUNCH,year_BREAKUP,,,,,,,,
TRANSIT 4A R/B,1961-015C,118,29-Jun-61,29-Jun-61,296,172,995,880,66.8,PROPULSION,ABLESTAR STAGE,1961,1961,,,,,,,,
SPUTNIK 29,1962-057A,443,24-Oct-62,29-Oct-62,24,0,260,200,65.1,PROPULSION,MOLNIYA FINAL STAGE,1962,1962,,,,,,,,
ATLAS CENTAUR 2,1963-047A,694,27-Nov-63,27-Nov-63,19,8,1785,475,30.3,PROPULSION,CENTAUR STAGE,1963,1963,,,,,,,,
COSMOS 50,1964-070A,919,28-Oct-64,5-Nov-64,96,0,220,175,51.2,DELIBERATE,SELF-DESTRUCT,1964,1964,,,,,,,,
COSMOS 57,1965-012A,1093,22-Feb-65,22-Feb-65,167,0,425,165,64.8,DELIBERATE,SELF-DESTRUCT,1965,1965,,,,,,,,
COSMOS 61-63 R/B,1965-020D,1270,15-Mar-65,15-Mar-65,147,18,1825,260,56.1,UNKNOWN,COSMOS SECOND STAGE,1965,1965,,,,,,,,
OV2-1/LCS 2 R/B,1965-082DM,1822,15-Oct-65,15-Oct-65,473,32,790,710,32.2,PROPULSION,TITAN TRANSTAGE,1965,1965,,,,,,,,
COSMOS 95,1965-088A,1706,4-Nov-65,15-Jan-66,1,0,300,180,48.4,UNKNOWN,,1965,1966,,,,,,,,
OV2-3/ et al. R/B,1965-108A,1863,21-Dec-65,21-Dec-65,108,101,33660,165,26.4,PROPULSION,TITAN TRANSTAGE,1965,1965,,,,,,,,
OPS 3031,1966-012C,2015,15-Feb-66,15-Feb-66,38,0,270,150,96.5,UNKNOWN,INFLATABLE SPHERE,1966,1966,,,,,,,,
GEMINI 9 ATDA R/B,1966-046B,2188,1-Jun-66,1-Jun-66,51,0,275,240,28.8,UNKNOWN,ATLAS CORE STAGE,1966,1966,,,,,,,,
PAGEOS,1966-056A,2253,24-Jun-66,12-Jul-75,79,1,5170,3200,85.3,UNKNOWN,INFLATABLE SPHERE,1966,1975,,,,,,,,
AS-203,1966-059A,2289,5-Jul-66,5-Jul-66,34,0,215,185,32,DELIBERATE,SATURN S-IVB STAGE,1966,1966,,,,,,,,
COSMOS U-1,1966-088A,2437,17-Sep-66,17-Sep-66,52,0,855,140,49.6,DELIBERATE,SELF-DESTRUCT,1966,1966,,,,,,,,
COSMOS U-2,1966-101A,2536,2-Nov-66,2-Nov-66,41,0,885,145,49.6,DELIBERATE,SELF-DESTRUCT,1966,1966,,,,,,,,
COSMOS 192,1967-116A,3047,23-Nov-67,30-Aug-09,4,1,715,710,74,UNKNOWN,,1967,2009,,,,,,,,
COSMOS 199,1968-003A,3099,16-Jan-68,24-Jan-68,3,0,355,200,65.6,DELIBERATE,SELF-DESTRUCT,1968,1968,,,,,,,,
APOLLO 6 R/B,1968-025B,3171,4-Apr-68,13-Apr-68,16,0,360,200,32.6,PROPULSION,SATURN S-IVB STAGE,1968,1968,,,,,,,,
OV2-5 R/B,1968-081E,3432,26-Sep-68,21-Feb-92,29,29,35810,35100,11.9,PROPULSION,TITAN TRANSTAGE,1968,1992,,,,,,,,
COSMOS 248,1968-090A,3503,19-Oct-68,1-Nov-68,5,0,545,475,62.2,DELIBERATE,DEBRIS IMPACT,1968,1968,,,,,,,,
COSMOS 249,1968-091A,3504,20-Oct-68,20-Oct-68,108,39,2165,490,62.3,DELIBERATE,SELF-DESTRUCT,1968,1968,,,,,,,,
COSMOS 252,1968-097A,3530,1-Nov-68,1-Nov-68,139,40,2140,535,62.3,DELIBERATE,SELF-DESTRUCT,1968,1968,,,,,,,,
ESSA 8 (TOS F) R/B,1968-114B,3616,15-Dec-68,15-Nov-73,18,18,1462,1413,101.6,PROPULSION,DELTA SECOND STAGE,1968,1973,,,,,,,,
OPS 0757 (TACSAT) R/B,1969-013B,3692,9-Feb-69,28-Feb-18,19,19,37257,35886,6.2,UNKNOWN,TITAN TRANSTAGE,1969,2018,,,,,,,,
METEOR 1-1 R/B,1969-029B,3836,26-Mar-69,28-Mar-69,37,0,850,460,81.2,UNKNOWN,VOSTOK FINAL STAGE,1969,1969,,,,,,,,
INTELSAT 3 F-5 R/B,1969-064B,4052,26-Jul-69,26-Jul-69,22,0,5445,270,30.4,PROPULSION,TE 364-4 STAGE,1969,1969,,,,,,,,
OPS 7613 R/B,1969-082AB,4159,30-Sep-69,4-Oct-69,261,63,940,905,70,UNKNOWN,AGENA D STAGE,1969,1969,,,,,,,,
NIMBUS 4 R/B,1970-025C,4367,8-Apr-70,17-Oct-70,441,299,1085,1065,99.9,UNKNOWN,AGENA D STAGE,1970,1970,,,,,,,,
COSMOS 374,1970-089A,4594,23-Oct-70,23-Oct-70,99,20,2130,530,62.9,DELIBERATE,SELF-DESTRUCT,1970,1970,,,,,,,,
COSMOS 375,1970-091A,4598,30-Oct-70,30-Oct-70,47,15,2100,525,62.8,DELIBERATE,SELF-DESTRUCT,1970,1970,,,,,,,,
COSMOS 397,1971-015A,4964,25-Feb-71,25-Feb-71,116,44,2200,575,65.8,DELIBERATE,SELF-DESTRUCT,1971,1971,,,,,,,,
COSMOS 462,1971-106A,5646,3-Dec-71,3-Dec-71,25,0,1800,230,65.7,DELIBERATE,SELF-DESTRUCT,1971,1971,,,,,,,,
LANDSAT 1 R/B,1972-058B,6127,23-Jul-72,22-May-75,244,47,910,635,98.3,PROPULSION,DELTA SECOND STAGE,1972,1975,,,,,,,,
SALYUT 2 R/B,1973-017B,6399,3-Apr-73,3-Apr-73,25,0,245,195,51.5,PROPULSION,PROTON-K THIRD STAGE,1973,1973,,,,,,,,
COSMOS 554,1973-021A,6432,19-Apr-73,6-May-73,193,0,350,170,72.9,DELIBERATE,SELF-DESTRUCT,1973,1973,,,,,,,,
NOAA 3 R/B,1973-086B,6921,6-Nov-73,28-Dec-73,220,198,1510,1500,102.1,PROPULSION,DELTA SECOND STAGE,1973,1973,,,,,,,,
DMSP 5B F5 R/B,1974-015B,7219,16-Mar-74,17-Jan-05,7,7,885,775,99.1,"COLLISION, ACCIDENTAL",HIT BY DEBRIS (26207),1974,2005,,,,,,,,
NOAA 4 R/B,1974-089D,7532,15-Nov-74,20-Aug-75,185,160,1460,1445,101.7,PROPULSION,DELTA SECOND STAGE,1974,1975,,,,,,,,
COSMOS 699,1974-103A,7587,24-Dec-74,17-Apr-75,50,0,445,425,65,UNKNOWN,COSMOS 699 CLASS,1974,1975,,,,,,,,
LANDSAT 2 R/B,1975-004B,7616,22-Jan-75,9-Feb-76,207,32,915,740,97.8,PROPULSION,DELTA SECOND STAGE,1975,1976,,,,,,,,
NIMBUS 6 R/B,1975-052B,7946,12-Jun-75,1-May-91,307,231,1105,1095,99.6,PROPULSION,DELTA SECOND STAGE,1975,1991,,,,,,,,
COSMOS 758,1975-080A,8191,5-Sep-75,6-Sep-75,76,0,325,175,67.1,DELIBERATE,SELF-DESTRUCT,1975,1975,,,,,,,,
COSMOS 777,1975-102A,8416,29-Oct-75,25-Jan-76,62,0,440,430,65,UNKNOWN,COSMOS 699 CLASS,1975,1976,,,,,,,,
COSMOS 838,1976-063A,8932,2-Jul-76,17-May-77,40,0,445,415,65.1,UNKNOWN,COSMOS 699 CLASS,1976,1977,,,,,,,,
COSMOS 839,1976-067A,9011,8-Jul-76,29-Sep-77,70,68,2100,980,65.9,BATTERY,,1976,1977,,,,,,,,
COSMOS 844,1976-072A,9046,22-Jul-76,25-Jul-76,248,0,355,170,67.1,DELIBERATE,SELF-DESTRUCT,1976,1976,,,,,,,,
NOAA 5 R/B,1976-077B,9063,29-Jul-76,24-Dec-77,184,174,1520,1505,102,PROPULSION,DELTA SECOND STAGE,1976,1977,,,,,,,,
COSMOS 862,1976-105A,9495,22-Oct-76,15-Mar-77,13,5,39645,765,63.2,DELIBERATE,SELF-DESTRUCT,1976,1977,,,,,,,,
COSMOS 880,1976-120A,9601,9-Dec-76,27-Nov-78,49,0,620,550,65.8,BATTERY,,1976,1978,,,,,,,,
COSMOS 884,1976-123A,9614,17-Dec-76,29-Dec-76,2,0,320,170,65,DELIBERATE,SELF-DESTRUCT,1976,1976,,,,,,,,
COSMOS 886,1976-126A,9634,27-Dec-76,27-Dec-76,76,58,2295,595,65.8,DELIBERATE,SELF-DESTRUCT,1976,1976,,,,,,,,
COSMOS 903,1977-027A,9911,11-Apr-77,8-Jun-78,6,3,39035,1325,63.2,DELIBERATE,SELF-DESTRUCT,1977,1978,,,,,,,,
COSMOS 917,1977-047A,10059,16-Jun-77,30-Mar-79,14,12,38725,1645,62.9,DELIBERATE,SELF-DESTRUCT,1977,1979,,,,,,,,
HIMAWARI 1 R/B,1977-065B,10144,14-Jul-77,14-Jul-77,177,59,2025,535,29,PROPULSION,DELTA SECOND STAGE,1977,1977,,,,,,,,
COSMOS 931,1977-068A,10150,20-Jul-77,24-Oct-77,6,5,39665,680,62.9,DELIBERATE,SELF-DESTRUCT,1977,1977,,,,,,,,
EKRAN 2,1977-092A,10365,20-Sep-77,23-Jun-78,5,5,35800,35785,0.1,BATTERY,,1977,1978,,,,,,,,
COSMOS 970,1977-121A,10531,21-Dec-77,21-Dec-77,70,64,1140,945,65.8,DELIBERATE,SELF-DESTRUCT,1977,1977,,,,,,,,
LANDSAT 3 R/B,1978-026C,10704,5-Mar-78,27-Jan-81,248,153,910,900,98.8,PROPULSION,DELTA SECOND STAGE,1978,1981,,,,,,,,
COSMOS 1030,1978-083A,11015,6-Sep-78,10-Oct-78,13,9,39760,665,62.8,DELIBERATE,SELF-DESTRUCT,1978,1978,,,,,,,,
NIMBUS 7 R/B,1978-098B,11081,24-Oct-78,26-Dec-81,2,1,955,935,99.3,PROPULSION,DELTA SECOND STAGE,1978,1981,,,,,,,,
COSMOS 1045 R/B,1978-100D,11087,26-Oct-78,9-May-88,42,32,1705,1685,82.6,PROPULSION,TSYKLON THIRD STAGE,1978,1988,,,,,,,,
P-78/SOLWIND,1979-017A,11278,24-Feb-79,13-Sep-85,285,0,545,515,97.6,"COLLISION, DELIBERATE",HYPERVELOCITY IMPACT,1979,1985,,,,,,,,
COSMOS 1094,1979-033A,11333,18-Apr-79,17-Sep-79,1,0,405,380,65,UNKNOWN,COSMOS 699 CLASS,1979,1979,,,,,,,,
COSMOS 1109,1979-058A,11417,27-Jun-79,1-Feb-80,19,8,39425,960,63.3,DELIBERATE,SELF-DESTRUCT,1979,1980,,,,,,,,
COSMOS 1124,1979-077A,11509,28-Aug-79,9-Sep-79,5,5,39795,570,63,DELIBERATE,SELF-DESTRUCT,1979,1979,,,,,,,,
SATCOM 3,1979-101A,11635,7-Dec-79,11-Dec-79,21,21,35776,204,23.7,PROPULSION,AKM FAILURE,1979,1979,,,,,,,,
CAT R/B,1979-104B,11659,24-Dec-79,1-Apr-80,31,24,33140,180,17.9,PROPULSION,ARIANE 1 FINAL STAGE,1979,1980,,,,,,,,
COSMOS 1167,1980-021A,11729,14-Mar-80,15-Jul-81,12,0,450,355,65,UNKNOWN,COSMOS 699 CLASS,1980,1981,,,,,,,,
COSMOS 1174,1980-030A,11765,18-Apr-80,18-Apr-80,46,4,1660,380,66.1,DELIBERATE,SELF-DESTRUCT,1980,1980,,,,,,,,
COSMOS 1188,1980-050A,11844,14-Jun-80,26-Aug-80,8,6,39630,735,62.9,DELIBERATE,SELF-DESTRUCT,1980,1980,,,,,,,,
COSMOS 1191,1980-057A,11871,2-Jul-80,14-May-81,11,11,39255,1110,62.6,DELIBERATE,SELF-DESTRUCT,1980,1981,,,,,,,,
COSMOS 1217,1980-085A,12032,24-Oct-80,12-Feb-83,10,8,38830,1530,65.2,DELIBERATE,SELF-DESTRUCT,1980,1983,,,,,,,,
COSMOS 1220,1980-089A,12054,4-Nov-80,20-Jun-82,83,1,885,570,65,UNKNOWN,COSMOS 699 CLASS,1980,1982,,,,,,,,
COSMOS 1247,1981-016A,12303,19-Feb-81,20-Oct-81,7,6,39390,970,63,DELIBERATE,SELF-DESTRUCT,1981,1981,,,,,,,,
COSMOS 1260,1981-028A,12364,20-Mar-81,8-May-82,68,0,750,450,65,UNKNOWN,COSMOS 699 CLASS,1981,1982,,,,,,,,
COSMOS 1261,1981-031A,12376,31-Mar-81,1-Apr-81,10,10,39765,610,63,DELIBERATE,SELF-DESTRUCT,1981,1981,,,,,,,,
COSMOS 1275,1981-053A,12504,4-Jun-81,24-Jul-81,479,421,1015,960,83,BATTERY,,1981,1981,,,,,,,,
COSMOS 1278,1981-058A,12547,19-Jun-81,1-Dec-86,3,0,37690,2665,67.1,DELIBERATE,SELF-DESTRUCT,1981,1986,,,,,,,,
COSMOS 1285,1981-071A,12627,4-Aug-81,21-Nov-81,25,25,40100,720,63.1,DELIBERATE,SELF-DESTRUCT,1981,1981,,,,,,,,
COSMOS 1286,1981-072A,12631,4-Aug-81,29-Sep-82,2,0,325,300,65,UNKNOWN,COSMOS 699 CLASS,1981,1982,,,,,,,,
COSMOS 1305 R/B,1981-088F,12827,11-Sep-81,11-Sep-81,8,8,13795,605,62.8,PROPULSION,MOLNIYA FINAL STAGE,1981,1981,,,,,,,,
COSMOS 1306,1981-089A,12828,14-Sep-81,12-Jul-82,8,0,405,380,64.9,UNKNOWN,COSMOS 699 CLASS,1981,1982,,,,,,,,
COSMOS 1317,1981-108A,12933,31-Oct-81,28-Jan-84,11,11,39055,1315,62.8,DELIBERATE,SELF-DESTRUCT,1981,1984,,,,,,,,
METEOR 2-8,1982-025A,13113,25-Mar-82,29-May-99,53,53,960,935,82.5,UNKNOWN,,1982,1999,,,,,,,,
COSMOS 1348,1982-029A,13124,7-Apr-82,2-Sep-84,10,10,39200,1185,62.8,DELIBERATE,SELF-DESTRUCT,1982,1984,,,,,,,,
COSMOS 1355,1982-038A,13150,29-Apr-82,8-Aug-83,29,0,395,360,65.1,UNKNOWN,COSMOS 699 CLASS,1982,1983,,,,,,,,
COSMOS 1375,1982-055A,13259,6-Jun-82,21-Oct-85,61,58,1000,990,65.8,BATTERY,,1982,1985,,,,,,,,
COSMOS 1405,1982-088A,13508,4-Sep-82,20-Dec-83,32,0,340,310,65,UNKNOWN,COSMOS 699 CLASS,1982,1983,,,,,,,,
COSMOS 1423 R/B,1982-115E,13696,8-Dec-82,8-Dec-82,29,0,425,235,62.9,PROPULSION,MOLNIYA FINAL STAGE,1982,1982,,,,,,,,
ASTRON ULLAGE MOTOR,1983-020B,13902,23-Mar-83,3-Sep-84,1,0,1230,220,51.5,PROPULSION,PROTON-K BLOCK DM SOZ,1983,1984,,,,,,,,
NOAA 8,1983-022A,13923,28-Mar-83,30-Dec-85,5,1,830,805,98.6,BATTERY,,1983,1985,,,,,,,,
COSMOS 1456,1983-038A,14034,25-Apr-83,13-Aug-83,4,0,39630,730,63.3,DELIBERATE,SELF-DESTRUCT,1983,1983,,,,,,,,
COSMOS 1461,1983-044A,14064,7-May-83,11-Mar-85,187,14,890,570,65,UNKNOWN,COSMOS 699 CLASS,1983,1985,,,,,,,,
COSMOS 1481,1983-070A,14182,8-Jul-83,9-Jul-83,7,7,39225,625,62.9,DELIBERATE,SELF-DESTRUCT,1983,1983,,,,,,,,
COSMOS 1484,1983-075A,14207,24-Jul-83,18-Oct-93,49,0,595,550,97.5,UNKNOWN,,1983,1993,,,,,,,,
COSMOS 1519-21 ULLAGE MOTOR,1983-127H,14608,29-Dec-83,4-Feb-91,8,3,18805,340,51.9,PROPULSION,PROTON-K BLOCK DM SOZ,1983,1991,,,,,,,,
PALAPA B2 R/B,1984-011E,14693,3-Feb-84,6-Feb-84,3,0,285,275,28.5,PROPULSION,PAM-D UPPER STAGE,1984,1984,,,,,,,,
WESTAR 6 R/B,1984-011F,14694,3-Feb-84,3-Feb-84,14,0,310,305,28.5,PROPULSION,PAM-D UPPER STAGE,1984,1984,,,,,,,,
COSMOS 1588,1984-083A,15167,7-Aug-84,23-Feb-86,45,0,440,410,65,UNKNOWN,COSMOS 699 CLASS,1984,1986,,,,,,,,
COSMOS 1603 ULLAGE MOTOR,1984-106F,15338,28-Sep-84,5-Sep-92,23,2,845,835,66.6,PROPULSION,PROTON-K BLOCK DM SOZ,1984,1992,,,,,,,,
SPACENET 2/MARECS B2 R/B,1984-114C,15388,10-Nov-84,20-Nov-84,3,2,35960,325,7,PROPULSION,ARIANE 3 FINAL STAGE,1984,1984,,,,,,,,
COSMOS 1650-52 ULLAGE MOTOR,1985-037G,15714,17-May-85,29-Nov-98,4,2,18620,320,52,PROPULSION,PROTON-K BLOCK DM SOZ,1985,1998,,,,,,,,
COSMOS 1646,1985-030A,15653,18-Apr-85,20-Nov-87,24,0,410,385,65,UNKNOWN,COSMOS 699 CLASS,1985,1987,,,,,,,,
COSMOS 1656 ULLAGE MOTOR,1985-042E,15773,30-May-85,5-Jan-88,6,6,860,810,66.6,PROPULSION,PROTON-K BLOCK DM SOZ,1985,1988,,,,,,,,
COSMOS 1654,1985-039A,15734,23-May-85,21-Jun-85,18,0,300,185,64.9,DELIBERATE,SELF-DESTRUCT,1985,1985,,,,,,,,
COSMOS 1691 (1695),1985-094B,16139,9-Oct-85,22-Nov-85,21,18,1415,1410,82.6,BATTERY,,1985,1985,,,,,,,,
COSMOS 1703 R/B,1985-108B,16263,22-Nov-85,4-May-06,50,2,640,610,82.5,PROPULSION,TSYKLON THIRD STAGE,1985,2006,,,,,,,,
COSMOS 1710-12 ULLAGE MOTOR,1985-118L,16446,24-Dec-85,29-Dec-91,17,10,18885,655,65.3,PROPULSION,PROTON-K BLOCK DM SOZ,1985,1991,,,,,,,,
COSMOS 1714 R/B,1985-121F,16439,28-Dec-85,28-Dec-85,2,0,830,165,71,PROPULSION,ZENIT SECOND STAGE,1985,1985,,,,,,,,
SPOT 1 R/B,1986-019C,16615,22-Feb-86,13-Nov-86,498,31,835,805,98.7,PROPULSION,ARIANE 1 FINAL STAGE,1986,1986,,,,,,,,
COSMOS 1769,1986-059A,16895,4-Aug-86,21-Sep-87,4,0,445,310,65,UNKNOWN,COSMOS 699 CLASS,1986,1987,,,,,,,,
USA 19,1986-069A,16937,5-Sep-86,5-Sep-86,13,0,745,210,39.1,"COLLISION, DELIBERATE",HYPERVELOCITY IMPACT,1986,1986,,,,,,,,
USA 19 R/B,1986-069B,16938,5-Sep-86,5-Sep-86,5,0,610,220,22.8,"COLLISION, DELIBERATE",HYPERVELOCITY IMPACT,1986,1986,,,,,,,,
COSMOS 1813,1987-004A,17297,15-Jan-87,29-Jan-87,195,0,415,360,72.8,DELIBERATE,SELF-DESTRUCT,1987,1987,,,,,,,,
COSMOS 1823,1987-020A,17535,20-Feb-87,17-Dec-87,150,76,1525,1480,73.6,BATTERY,,1987,1987,,,,,,,,
COSMOS 1866,1987-059A,18184,9-Jul-87,26-Jul-87,9,0,255,155,67.1,DELIBERATE,SELF-DESTRUCT,1987,1987,,,,,,,,
COSMOS 1869,1987-062A,18214,16-Jul-87,27-Nov-97,2,1,635,605,83,UNKNOWN,,1987,1997,,,,,,,,
METEOR 2-16 R/B,1987-068B,18313,18-Aug-87,15-Feb-98,108,42,960,940,82.6,PROPULSION,TSYKLON THIRD STAGE,1987,1998,,,,,,,,
AUSSAT K3/ECS 4 R/B,1987-078C,18352,16-Sep-87,19-Sep-87,4,1,36515,245,6.9,PROPULSION,ARIANE 3 FINAL STAGE,1987,1987,,,,,,,,
COSMOS 1883-85 ULLAGE MOTOR,1987-079G,18374,16-Sep-87,1-Dec-96,14,11,19120,335,64.9,PROPULSION,PROTON-K BLOCK DM SOZ,1987,1996,,,,,,,,
COSMOS 1883-85 ULLAGE MOTOR,1987-079H,18375,16-Sep-87,23-Apr-03,42,11,18540,755,65.2,PROPULSION,PROTON-K BLOCK DM SOZ,1987,2003,,,,,,,,
COSMOS 1906,1987-108A,18713,26-Dec-87,31-Jan-88,37,0,265,245,82.6,DELIBERATE,SELF-DESTRUCT,1987,1988,,,,,,,,
EKRAN 17 ULLAGE MOTOR,1987-109E,18719,27-Dec-87,22-May-97,1,0,22975,310,46.6,PROPULSION,PROTON-K BLOCK DM SOZ,1987,1997,,,,,,,,
METEOR 2-17,1988-005A,18820,30-Jan-88,21-Jun-05,45,45,960,930,82.5,UNKNOWN,,1988,2005,,,,,,,,
