CCSDS_OMM_VERS,COMMENT,CREATION_DATE,ORIGINATOR,OBJECT_NAME,OBJECT_ID,CENTER_NAME,REF_FRAME,TIME_SYSTEM,MEAN_ELEMENT_THEORY,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT,SEMIMAJOR_AXIS,PERIOD,APOAPSIS,PERIAPSIS,OBJECT_TYPE,RCS_SIZE,COUNTRY_CODE,LAUNCH_DATE,SITE,DECAY_DATE,FILE,GP_ID,TLE_LINE0,TLE_LINE1,TLE_LINE2
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-14T09:37:50","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-14T09:33:46.350432","14.67418181","0.00056310","98.0566","243.6255","316.6864","43.3911","0","U","39210","999","373","-0.00053379000000","-0.00003066","0.0000000000000","7047.463","98.131","673.297","665.360","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1531579","93576698","0 PAYLOAD C","1 39210U 13037C   13226.39845313 -.00003066  00000-0 -53379-3 0  9996","2 39210 098.0566 243.6255 0005631 316.6864 043.3911 14.67418181  3732"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-14T09:35:54","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-14T09:34:49.768896","14.67218738","0.00031820","98.0562","243.6246","284.4899","75.5952","0","U","39209","999","372","0.00006742400000","0.00000332","0.0000000000000","7048.102","98.144","672.210","667.724","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1531578","93576673","0 PAYLOAD B","1 39209U 13037B   13226.39918714  .00000332  00000-0  67424-4 0  9998","2 39209 098.0562 243.6246 0003182 284.4899 075.5952 14.67218738  3722"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-14T09:35:54","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-14T12:27:48.182687","14.68157425","0.00073600","98.0565","243.7816","292.6576","67.3848","0","U","39208","999","375","0.00008888700000","0.00000463","0.0000000000000","7045.097","98.082","672.148","661.777","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1531578","93576675","0 PAYLOAD A","1 39208U 13037A   13226.51930767  .00000463  00000-0  88887-4 0  9994","2 39208 098.0565 243.7816 0007360 292.6576 067.3848 14.68157425  3755"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-14T17:11:06","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-14T17:44:43.419552","14.67416851","0.00056490","98.0560","243.9601","315.8728","44.2013","0","U","39210","999","378","-0.00049836000000","-0.00002865","0.0000000000000","7047.468","98.131","673.314","665.351","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1531734","93578711","0 PAYLOAD C","1 39210U 13037C   13226.73939143 -.00002865  00000-0 -49836-3 0  9998","2 39210 098.0560 243.9601 0005649 315.8728 044.2013 14.67416851  3783"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-14T17:10:48","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-14T17:45:50.922143","14.67217665","0.00032010","98.0558","243.9598","282.6590","77.4233","0","U","39209","999","377","0.00001817300000","0.00000055","0.0000000000000","7048.105","98.144","672.226","667.714","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1531733","93578680","0 PAYLOAD B","1 39209U 13037B   13226.74017271  .00000055  00000-0  18173-4 0  9994","2 39209 098.0558 243.9598 0003201 282.6590 077.4233 14.67217665  3776"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-14T17:10:48","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-14T20:38:30.505920","14.68156728","0.00073100","98.0564","244.1172","290.9054","69.1352","0","U","39208","999","380","0.00005443300000","0.00000265","0.0000000000000","7045.100","98.082","672.115","661.815","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1531733","93578681","0 PAYLOAD A","1 39208U 13037A   13226.86007530  .00000265  00000-0  54433-4 0  9995","2 39208 098.0564 244.1172 0007310 290.9054 069.1352 14.68156728  3802"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-15T01:32:19","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-15T01:55:40.495583","14.67416705","0.00056280","98.0560","244.2951","313.9339","46.1427","0","U","39210","999","383","-0.00044151000000","-0.00002544","0.0000000000000","7047.468","98.131","673.299","665.367","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1531880","93580957","0 PAYLOAD C","1 39210U 13037C   13227.08032981 -.00002544  00000-0 -44151-3 0  9990","2 39210 098.0560 244.2951 0005628 313.9339 046.1427 14.67416705  3833"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-15T01:31:47","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-15T01:56:52.063296","14.67218253","0.00032580","98.0557","244.2951","280.7337","79.3519","0","U","39209","999","382","0.00002839400000","0.00000112","0.0000000000000","7048.104","98.144","672.265","667.672","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1531879","93580926","0 PAYLOAD B","1 39209U 13037B   13227.08115814  .00000112  00000-0  28394-4 0  9994","2 39209 098.0557 244.2951 0003258 280.7337 079.3519 14.67218253  3820"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-15T01:31:47","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-15T04:49:12.815328","14.68156931","0.00073140","98.0564","244.4525","289.3467","70.6946","0","U","39208","999","385","0.00004985600000","0.00000238","0.0000000000000","7045.099","98.082","672.117","661.811","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1531879","93580927","0 PAYLOAD A","1 39208U 13037A   13227.20084277  .00000238  00000-0  49856-4 0  9990","2 39208 098.0564 244.4525 0007314 289.3467 070.6946 14.68156931  3858"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-15T08:07:59","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-15T10:06:37.572479","14.67415951","0.00055800","98.0560","244.6304","313.1156","46.9599","0","U","39210","999","388","-0.00041330000000","-0.00002385","0.0000000000000","7047.470","98.131","673.268","665.403","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1531968","93582952","0 PAYLOAD C","1 39210U 13037C   13227.42126820 -.00002385  00000-0 -41330-3 0  9993","2 39210 098.0560 244.6304 0005580 313.1156 046.9599 14.67415951  3880"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-15T08:07:19","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-15T10:07:53.149152","14.67219045","0.00032450","98.0559","244.6305","280.2852","79.7996","0","U","39209","999","387","0.00005436300000","0.00000258","0.0000000000000","7048.101","98.144","672.253","667.679","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1531965","93582879","0 PAYLOAD B","1 39209U 13037B   13227.42214293  .00000258  00000-0  54363-4 0  9999","2 39209 098.0559 244.6305 0003245 280.2852 079.7996 14.67219045  3870"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-15T08:07:19","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-15T11:21:46.650239","14.68157676","0.00073180","98.0565","244.7211","288.6877","71.3544","0","U","39208","999","389","0.00007279900000","0.00000370","0.0000000000000","7045.097","98.082","672.117","661.806","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1531965","93582880","0 PAYLOAD A","1 39208U 13037A   13227.47345660  .00000370  00000-0  72799-4 0  9994","2 39208 098.0565 244.7211 0007318 288.6877 071.3544 14.68157676  3898"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-15T10:15:16","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-15T15:01:11.795808","14.67415905","0.00055080","98.0563","244.8314","313.2184","46.8554","0","U","39210","999","391","-0.00038168000000","-0.00002206","0.0000000000000","7047.471","98.131","673.217","665.454","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532005","93583433","0 PAYLOAD C","1 39210U 13037C   13227.62583097 -.00002206  00000-0 -38168-3 0  9995","2 39210 098.0563 244.8314 0005508 313.2184 046.8554 14.67415905  3911"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-15T12:01:25","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-15T16:40:42.036672","14.67218613","0.00031910","98.0564","244.8986","278.4002","81.6817","0","U","39209","999","391","0.00004000100000","0.00000177","0.0000000000000","7048.102","98.144","672.216","667.718","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532044","93583692","0 PAYLOAD B","1 39209U 13037B   13227.69493098  .00000177  00000-0  40001-4 0  9994","2 39209 098.0564 244.8986 0003191 278.4002 081.6817 14.67218613  3918"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-15T16:07:15","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-15T21:33:57.729312","14.67426867","0.00056990","98.0573","245.0998","312.0834","48.0382","0","U","39210","999","399","0.00003493800000","0.00000198","0.0000000000000","7047.436","98.130","673.317","665.284","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532116","93584351","0 PAYLOAD C","1 39210U 13037C   13227.89858483  .00000198  00000-0  34938-4 0  9996","2 39210 098.0573 245.0998 0005699 312.0834 048.0382 14.67426867  3993"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-15T17:49:31","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-15T21:35:19.561343","14.67219210","0.00031250","98.0589","245.1012","279.3683","80.7668","0","U","39209","999","389","0.00009765900000","0.00000550","0.0000000000000","7048.100","98.144","672.168","667.763","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532149","93584670","0 PAYLOAD B","1 39209U 13037B   13227.89953196  .00000550  00000-0  97659-4 0  9992","2 39209 098.0589 245.1012 0003125 279.3683 080.7668 14.67219210  3896"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-15T22:33:03","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-15T23:12:08.900351","14.67416263","0.00055160","98.0557","245.1664","310.9747","49.1023","0","U","39210","999","396","-0.00032345000000","-0.00001877","0.0000000000000","7047.469","98.131","673.222","665.447","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532365","93589045","0 PAYLOAD C","1 39210U 13037C   13227.96676968 -.00001877  00000-0 -32345-3 0  9996","2 39210 098.0557 245.1664 0005516 310.9747 049.1023 14.67416263  3964"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-15T18:47:24","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-15T23:12:09.544896","14.67421992","0.00055720","98.0578","245.1664","314.3913","45.7333","0","U","39210","999","400","0.00003462600000","0.00000196","0.0000000000000","7047.451","98.131","673.243","665.389","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532159","93584792","0 PAYLOAD C","1 39210U 13037C   13227.96677714  .00000196  00000-0  34626-4 0  9992","2 39210 098.0578 245.1664 0005572 314.3913 045.7333 14.67421992  4009"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-15T19:18:34","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-15T23:12:09.559583","14.67421433","0.00055720","98.0578","245.1664","314.3811","45.7436","0","U","39210","999","400","0.00000000000000","-0.00000002","0.0000000000000","7047.453","98.131","673.245","665.391","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532168","93584860","0 PAYLOAD C","1 39210U 13037C   13227.96677731 -.00000002  00000-0  00000+0 0  9992","2 39210 098.0578 245.1664 0005572 314.3811 045.7436 14.67421433  4000"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-15T18:17:40","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-15T23:13:31.809791","14.67218799","0.00030940","98.0584","245.1674","281.9263","78.2094","0","U","39209","999","390","0.00004017900000","0.00000226","0.0000000000000","7048.102","98.144","672.147","667.786","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532154","93584753","0 PAYLOAD B","1 39209U 13037B   13227.96772928  .00000226  00000-0  40179-4 0  9997","2 39209 098.0584 245.1674 0003094 281.9263 078.2094 14.67218799  3901"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-15T22:31:26","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-16T00:26:54.408191","14.68157347","0.00073310","98.0564","245.2577","286.5103","73.5336","0","U","39208","999","397","0.00005387600000","0.00000261","0.0000000000000","7045.098","98.082","672.127","661.798","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532363","93588990","0 PAYLOAD A","1 39208U 13037A   13228.01868528  .00000261  00000-0  53876-4 0  9992","2 39208 098.0564 245.2577 0007331 286.5103 073.5336 14.68157347  3979"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-15T22:31:26","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-16T00:51:43.201152","14.67218753","0.00031940","98.0556","245.2341","277.1524","82.9327","0","U","39209","999","396","0.00003404400000","0.00000144","0.0000000000000","7048.102","98.144","672.218","667.716","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532363","93588987","0 PAYLOAD B","1 39209U 13037B   13228.03591668  .00000144  00000-0  34044-4 0  9999","2 39209 098.0556 245.2341 0003194 277.1524 082.9327 14.67218753  3967"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-16T01:15:41","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-16T02:28:31.691711","14.67416438","0.00055400","98.0556","245.3005","310.3243","49.7507","0","U","39210","999","398","-0.00030203000000","-0.00001756","0.0000000000000","7047.469","98.131","673.238","665.430","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532445","93590785","0 PAYLOAD C","1 39210U 13037C   13228.10314458 -.00001756  00000-0 -30203-3 0  9993","2 39210 098.0556 245.3005 0005540 310.3243 049.7507 14.67416438  3985"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-16T01:15:26","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-16T03:43:11.261280","14.68157430","0.00073320","98.0563","245.3920","286.1528","73.8869","0","U","39208","999","399","0.00005362200000","0.00000260","0.0000000000000","7045.097","98.082","672.128","661.797","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532444","93590760","0 PAYLOAD A","1 39208U 13037A   13228.15499145  .00000260  00000-0  53622-4 0  9990","2 39208 098.0563 245.3920 0007332 286.1528 073.8869 14.68157430  3998"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-16T01:15:26","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-16T05:46:19.858367","14.67218899","0.00032290","98.0554","245.4351","276.2955","83.7890","0","U","39209","999","399","0.00003500400000","0.00000149","0.0000000000000","7048.101","98.144","672.242","667.691","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532444","93590759","0 PAYLOAD B","1 39209U 13037B   13228.24050762  .00000149  00000-0  35004-4 0  9999","2 39209 098.0554 245.4351 0003229 276.2955 083.7890 14.67218899  3993"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-16T10:05:38","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-16T07:23:05.934047","14.67416372","0.00055400","98.0558","245.5017","309.8740","50.2003","0","U","39210","999","401","-0.00028413000000","-0.00001655","0.0000000000000","7047.469","98.131","673.238","665.430","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532590","93594003","0 PAYLOAD C","1 39210U 13037C   13228.30770757 -.00001655  00000-0 -28413-3 0  9991","2 39210 098.0558 245.5017 0005540 309.8740 050.2003 14.67416372  4017"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-16T06:14:11","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-16T10:40:56.510400","14.67219604","0.00031270","98.0568","245.6365","276.1266","83.9595","0","U","39209","999","402","0.00005591800000","0.00000267","0.0000000000000","7048.099","98.144","672.168","667.760","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532455","93590912","0 PAYLOAD B","1 39209U 13037B   13228.44509850  .00000267  00000-0  55918-4 0  9995","2 39209 098.0568 245.6365 0003127 276.1266 083.9595 14.67219604  4020"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-16T10:04:42","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-16T11:53:53.555136","14.68157606","0.00073130","98.0565","245.7278","285.2338","74.8062","0","U","39208","999","404","0.00004607500000","0.00000217","0.0000000000000","7045.097","98.082","672.114","661.810","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532589","93593974","0 PAYLOAD A","1 39208U 13037A   13228.49575874  .00000217  00000-0  46075-4 0  9997","2 39208 098.0565 245.7278 0007313 285.2338 074.8062 14.68157606  4046"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-16T10:04:17","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-16T12:19:08.710464","14.67219545","0.00031310","98.0574","245.7037","276.0743","84.0091","0","U","39209","999","403","0.00005968600000","0.00000288","0.0000000000000","7048.099","98.144","672.171","667.758","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532588","93593973","0 PAYLOAD B","1 39209U 13037B   13228.51329526  .00000288  00000-0  59686-4 0  9992","2 39209 098.0574 245.7037 0003131 276.0743 084.0091 14.67219545  4036"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-16T11:53:40","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-16T17:00:31.211712","15.19989142","0.00053480","98.0568","245.9134","293.4911","66.9404","0","U","39210","999","407","0.06230200000000","0.01465929","0.0000000000000","6884.014","94.737","509.561","502.198","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532605","93594187","0 PAYLOAD C","1 39210U 13037C   13228.70869458  .01465929  00000-0  62302-1 0  9992","2 39210 098.0568 245.9134 0005348 293.4911 066.9404 15.19989142  4079"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-16T12:48:34","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-16T17:00:31.211712","15.19989142","0.00053480","98.0568","245.9134","293.4911","66.9404","0","U","39210","999","407","0.06230200000000","0.01465929","0.0000000000000","6884.014","94.737","509.561","502.198","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532606","93594188","0 PAYLOAD C","1 39210U 13037C   13228.70869458  .01465929  00000-0  62302-1 0  9992","2 39210 098.0568 245.9134 0005348 293.4911 066.9404 15.19989142  4079"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-16T11:41:44","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-16T17:19:10.699104","15.17522852","0.00582110","98.0123","245.9056","331.7461","98.8030","0","U","39210","999","407","-0.00028413000000","-0.00006033","0.0000000000000","6891.471","94.891","553.452","473.220","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532603","93594185","0 PAYLOAD C","1 39210U 13037C   13228.72165161 -.00006033  00000-0 -28413-3 0  9999","2 39210 098.0123 245.9056 0058211 331.7461 098.8030 15.17522852  4070"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-16T13:34:27","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-16T18:35:12.943103","15.19969993","0.00059770","98.0568","245.9859","300.9846","59.0458","0","U","39210","999","408","0.00743590000000","0.00163497","0.0000000000000","6884.072","94.738","510.052","501.823","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532615","93594200","0 PAYLOAD C","1 39210U 13037C   13228.77445536  .00163497  00000-0  74359-2 0  9996","2 39210 098.0568 245.9859 0005977 300.9846 059.0458 15.19969993  4087"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-16T13:23:17","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-16T18:51:57.691296","14.67218266","0.00030660","98.0576","245.9722","273.7732","86.3115","0","U","39209","999","407","0.00000861300000","0.00000001","0.0000000000000","7048.103","98.144","672.129","667.808","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532613","93594198","0 PAYLOAD B","1 39209U 13037B   13228.78608439  .00000001  00000-0  86130-5 0  9992","2 39209 098.0576 245.9722 0003066 273.7732 086.3115 14.67218266  4075"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-16T17:15:58","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-16T20:04:35.879232","14.68157421","0.00072960","98.0566","246.0634","283.8483","76.1914","0","U","39208","999","409","0.00004161700000","0.00000191","0.0000000000000","7045.097","98.082","672.103","661.822","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532723","93596146","0 PAYLOAD A","1 39208U 13037A   13228.83652638  .00000191  00000-0  41617-4 0  9997","2 39208 098.0566 246.0634 0007296 283.8483 076.1914 14.68157421  4093"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-16T14:34:11","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-16T20:10:01.337664","15.19985331","0.00059450","98.0569","246.0561","300.7683","59.2951","0","U","39210","999","409","0.00642030000000","0.00140781","0.0000000000000","6884.026","94.737","509.983","501.798","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532623","93594211","0 PAYLOAD C","1 39210U 13037C   13228.84029326  .00140781  00000-0  64203-2 0  9997","2 39210 098.0569 246.0561 0005945 300.7683 059.2951 15.19985331  4097"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-16T17:37:23","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-16T22:06:20.707200","15.19972182","0.00060860","98.0554","246.1428","302.4425","139.3614","0","U","39210","999","410","-0.00150000000000","-0.00032214","0.0000000000000","6884.066","94.738","510.120","501.741","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532732","93596333","0 PAYLOAD C","1 39210U 13037C   13228.92107300 -.00032214  00000-0 -15000-2 0  9999","2 39210 098.0554 246.1428 0006086 302.4425 139.3614 15.19972182  4102"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-17T01:49:44","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-17T01:24:46.570175","14.67219568","0.00031070","98.0574","246.2409","269.9251","90.1633","0","U","39209","999","411","0.00006076800000","0.00000294","0.0000000000000","7048.099","98.144","672.154","667.774","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532882","93598908","0 PAYLOAD B","1 39209U 13037B   13229.05887234  .00000294  00000-0  60768-4 0  9997","2 39209 098.0574 246.2409 0003107 269.9251 090.1633 14.67219568  4117"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-16T21:11:37","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-17T02:29:13.009920","15.19952709","0.00060820","98.0539","246.3374","301.5416","58.5185","0","U","39210","999","413","-0.00164700000000","-0.00035329","0.0000000000000","6884.124","94.739","510.176","501.802","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532756","93596357","0 PAYLOAD C","1 39210U 13037C   13229.10362280 -.00035329  00000-0 -16470-2 0  9992","2 39210 098.0539 246.3374 0006082 301.5416 058.5185 15.19952709  4134"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-16T22:07:29","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-17T02:37:09.658847","14.68158316","0.00072870","98.0570","246.3318","282.3966","77.6423","0","U","39208","999","413","0.00007182700000","0.00000365","0.0000000000000","7045.095","98.082","672.093","661.826","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532764","93596365","0 PAYLOAD A","1 39208U 13037A   13229.10913957  .00000365  00000-0  71827-4 0  9991","2 39208 098.0570 246.3318 0007287 282.3966 077.6423 14.68158316  4130"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-17T01:51:25","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-17T04:04:01.038143","15.19948394","0.00060780","98.0541","246.4075","301.4547","58.6091","0","U","39210","999","414","-0.00161900000000","-0.00034728","0.0000000000000","6884.137","94.740","510.187","501.818","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532884","93598948","0 PAYLOAD C","1 39210U 13037C   13229.16945646 -.00034728  00000-0 -16190-2 0  9992","2 39210 098.0541 246.4075 0006078 301.4547 058.6091 15.19948394  4148"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-17T04:01:36","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-17T09:26:27.583584","14.93310131","0.00334710","97.7026","246.7686","314.2456","178.8060","0","U","39210","999","417","-0.00161900000000","-0.00017157","0.0000000000000","6965.764","96.430","610.944","564.314","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532894","93599151","0 PAYLOAD C","1 39210U 13037C   13229.39337481 -.00017157  00000-0 -16190-2 0  9996","2 39210 097.7026 246.7686 0033471 314.2456 178.8060 14.93310131  4178"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-17T09:43:00","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-17T09:35:47.621472","14.67219688","0.00031300","98.0571","246.5761","268.7394","91.3461","0","U","39209","999","416","0.00004820700000","0.00000224","0.0000000000000","7048.099","98.144","672.170","667.758","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533018","93601863","0 PAYLOAD B","1 39209U 13037B   13229.39985673  .00000224  00000-0  48207-4 0  9997","2 39209 098.0571 246.5761 0003130 268.7394 091.3461 14.67219688  4169"
