CCSDS_OMM_VERS,COMMENT,CREATION_DATE,ORIGINATOR,OBJECT_NAME,OBJECT_ID,CENTER_NAME,REF_FRAME,TIME_SYSTEM,MEAN_ELEMENT_THEORY,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT,SEMIMAJOR_AXIS,PERIOD,APOAPSIS,PERIAPSIS,OBJECT_TYPE,RCS_SIZE,COUNTRY_CODE,LAUNCH_DATE,SITE,DECAY_DATE,FILE,GP_ID,TLE_LINE0,TLE_LINE1,TLE_LINE2
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-17T05:25:30","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-17T10:27:14.820480","14.93410538","0.00327960","97.7044","246.8079","312.1376","47.7350","0","U","39210","999","418","0.06357600000000","0.00716836","0.0000000000000","6965.452","96.423","610.161","564.473","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532895","93599152","0 PAYLOAD C","1 39210U 13037C   13229.43558820  .00716836  00000-0  63576-1 0  9990","2 39210 097.7044 246.8079 0032796 312.1376 047.7350 14.93410538  4181"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-17T07:31:28","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-17T12:03:43.163424","14.93912896","0.00351150","97.7024","246.8675","309.7980","50.0213","0","U","39210","999","419","0.06357600000000","0.00727627","0.0000000000000","6963.890","96.391","610.209","561.301","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532899","93599157","0 PAYLOAD C","1 39210U 13037C   13229.50258291  .00727627  00000-0  63576-1 0  9997","2 39210 097.7024 246.8675 0035115 309.7980 050.0213 14.93912896  4192"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-17T08:19:59","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-17T12:26:00.359807","14.68159097","0.00072920","98.0574","246.7350","281.4444","78.5933","0","U","39208","999","419","0.00009439200000","0.00000495","0.0000000000000","7045.092","98.082","672.094","661.820","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1532912","93599440","0 PAYLOAD A","1 39208U 13037A   13229.51805972  .00000495  00000-0  94392-4 0  9999","2 39208 098.0574 246.7350 0007292 281.4444 078.5933 14.68159097  4190"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-17T11:54:46","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-17T17:12:57.476160","14.93263613","0.00324760","97.6990","247.0822","305.6449","128.0037","0","U","39210","999","422","-0.02729900000000","-0.00277774","0.0000000000000","6965.909","96.433","610.396","565.151","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533032","93602092","0 PAYLOAD C","1 39210U 13037C   13229.71733190 -.00277774  00000-0 -27299-1 0  9993","2 39210 097.6990 247.0822 0032476 305.6449 128.0037 14.93263613  4222"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-17T17:26:49","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-17T17:46:48.729792","14.67219556","0.00031460","98.0572","246.9110","267.4810","92.6029","0","U","39209","999","421","0.00004583000000","0.00000210","0.0000000000000","7048.099","98.144","672.182","667.747","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533205","93604455","0 PAYLOAD B","1 39209U 13037B   13229.74084178  .00000210  00000-0  45830-4 0  9990","2 39209 098.0572 246.9110 0003146 267.4810 092.6029 14.67219556  4212"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-17T17:26:49","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-17T20:36:42.667488","14.68158841","0.00073620","98.0571","247.0706","280.4175","79.6199","0","U","39208","999","424","0.00007654900000","0.00000392","0.0000000000000","7045.093","98.082","672.145","661.771","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533205","93604457","0 PAYLOAD A","1 39208U 13037A   13229.85882717  .00000392  00000-0  76549-4 0  9998","2 39208 098.0571 247.0706 0007362 280.4175 079.6199 14.68158841  4242"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-17T16:17:42","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-17T21:42:38.602079","14.93284159","0.00324970","97.6990","247.2655","304.9776","54.8661","0","U","39210","999","425","-0.01064100000000","-0.00110863","0.0000000000000","6965.845","96.431","610.347","565.073","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533108","93602375","0 PAYLOAD C","1 39210U 13037C   13229.90461345 -.00110863  00000-0 -10641-1 0  9992","2 39210 097.6990 247.2655 0032497 304.9776 054.8661 14.93284159  4256"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-17T18:03:25","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-17T22:14:51.122975","14.68158628","0.00073040","98.0577","247.1376","280.0019","80.0351","0","U","39208","999","425","0.00006451500000","0.00000323","0.0000000000000","7045.094","98.082","672.104","661.813","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533223","93604663","0 PAYLOAD A","1 39208U 13037A   13229.92698059  .00000323  00000-0  64515-4 0  9994","2 39208 098.0577 247.1376 0007304 280.0019 080.0351 14.68158628  4251"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-17T17:54:58","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-17T23:19:07.678559","14.93318757","0.00323900","97.6993","247.3326","305.0409","54.8032","0","U","39210","999","426","-0.00397420000000","-0.00041868","0.0000000000000","6965.737","96.429","610.164","565.040","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533220","93604660","0 PAYLOAD C","1 39210U 13037C   13229.97161665 -.00041868  00000-0 -39742-2 0  9993","2 39210 097.6993 247.3326 0032390 305.0409 054.8032 14.93318757  4267"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-18T01:41:01","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-18T01:57:49.826879","14.67220468","0.00031590","98.0572","247.2464","266.4930","93.5935","0","U","39209","999","426","0.00006876100000","0.00000339","0.0000000000000","7048.096","98.144","672.188","667.735","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533348","93607036","0 PAYLOAD B","1 39209U 13037B   13230.08182670  .00000339  00000-0  68761-4 0  9995","2 39209 098.0572 247.2464 0003159 266.4930 093.5935 14.67220468  4269"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-18T01:41:01","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-18T03:09:16.502399","14.68159031","0.00073580","98.0571","247.3390","279.3201","80.7190","0","U","39208","999","428","0.00006983600000","0.00000353","0.0000000000000","7045.092","98.082","672.141","661.774","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533348","93607037","0 PAYLOAD A","1 39208U 13037A   13230.13144100  .00000353  00000-0  69836-4 0  9996","2 39208 098.0571 247.3390 0007358 279.3201 080.7190 14.68159031  4286"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-17T23:50:43","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-18T04:08:35.306303","14.93314907","0.00324040","97.6972","247.5278","304.1897","55.6330","0","U","39210","999","429","-0.00371070000000","-0.00039107","0.0000000000000","6965.749","96.429","610.186","565.042","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533250","93604690","0 PAYLOAD C","1 39210U 13037C   13230.17263086 -.00039107  00000-0 -37107-2 0  9993","2 39210 097.6972 247.5278 0032404 304.1897 055.6330 14.93314907  4295"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-18T02:23:31","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-18T07:21:33.942240","14.93315140","0.00324680","97.6993","247.6613","303.9398","55.8789","0","U","39210","999","431","-0.00225710000000","-0.00023861","0.0000000000000","6965.748","96.429","610.230","564.997","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533359","93607250","0 PAYLOAD C","1 39210U 13037C   13230.30664285 -.00023861  00000-0 -22571-2 0  9993","2 39210 097.6993 247.6613 0032468 303.9398 055.8789 14.93315140  4318"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-18T03:14:17","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-18T08:03:41.845535","14.68158872","0.00072980","98.0577","247.5402","278.3351","81.7020","0","U","39208","999","431","0.00005818800000","0.00000286","0.0000000000000","7045.093","98.082","672.099","661.816","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533361","93607252","0 PAYLOAD A","1 39208U 13037A   13230.33590099  .00000286  00000-0  58188-4 0  9993","2 39208 098.0577 247.5402 0007298 278.3351 081.7020 14.68158872  4315"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-18T05:13:55","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-18T09:41:50.308800","14.68159057","0.00072940","98.0577","247.6074","278.0164","82.0219","0","U","39208","999","432","0.00006370200000","0.00000318","0.0000000000000","7045.092","98.082","672.096","661.819","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533366","93607257","0 PAYLOAD A","1 39208U 13037A   13230.40405450  .00000318  00000-0  63702-4 0  9991","2 39208 098.0577 247.6074 0007294 278.0164 082.0219 14.68159057  4327"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-18T09:44:05","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-18T10:08:50.852255","14.67221265","0.00031630","98.0571","247.5815","265.2698","94.8154","0","U","39209","999","431","0.00008509400000","0.00000431","0.0000000000000","7048.094","98.144","672.188","667.730","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533517","93610103","0 PAYLOAD B","1 39209U 13037B   13230.42281079  .00000431  00000-0  85094-4 0  9997","2 39209 098.0571 247.5815 0003163 265.2698 094.8154 14.67221265  4313"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-18T09:45:43","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-18T10:34:32.598047","14.93318411","0.00324450","97.6992","247.7921","303.5781","56.2400","0","U","39210","999","433","-0.00120440000000","-0.00012780","0.0000000000000","6965.738","96.429","610.203","565.003","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533518","93610115","0 PAYLOAD C","1 39210U 13037C   13230.44065507 -.00012780  00000-0 -12044-2 0  9992","2 39210 097.6992 247.7921 0032445 303.5781 056.2400 14.93318411  4338"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-18T07:43:54","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-18T12:58:07.205951","14.68158832","0.00072900","98.0576","247.7415","277.3428","82.6943","0","U","39208","999","434","0.00004799400000","0.00000228","0.0000000000000","7045.093","98.082","672.094","661.822","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533379","93607270","0 PAYLOAD A","1 39208U 13037A   13230.54036118  .00000228  00000-0  47994-4 0  9992","2 39208 098.0576 247.7415 0007290 277.3428 082.6943 14.68158832  4349"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-18T09:02:39","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-18T13:47:31.208927","14.93326788","0.00324860","97.6984","247.9217","302.9064","56.9123","0","U","39210","999","435","-0.00013772000000","-0.00001516","0.0000000000000","6965.712","96.428","610.206","564.948","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533458","93608886","0 PAYLOAD C","1 39210U 13037C   13230.57466677 -.00001516  00000-0 -13772-3 0  9994","2 39210 097.6984 247.9217 0032486 302.9064 056.9123 14.93326788  4358"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-18T11:52:08","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-18T17:00:29.690207","14.93316411","0.00323680","97.6986","248.0531","302.5969","57.1997","0","U","39210","999","437","-0.00075586000000","-0.00008047","0.0000000000000","6965.744","96.429","610.156","565.063","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533553","93610349","0 PAYLOAD C","1 39210U 13037C   13230.70867697 -.00008047  00000-0 -75586-3 0  9993","2 39210 097.6986 248.0531 0032368 302.5969 057.1997 14.93316411  4376"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-18T17:28:48","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-18T18:19:51.915648","14.67221314","0.00031540","98.0572","247.9168","264.0607","96.0213","0","U","39209","999","436","0.00009231900000","0.00000472","0.0000000000000","7048.094","98.144","672.182","667.736","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533696","93612684","0 PAYLOAD B","1 39209U 13037B   13230.76379532  .00000472  00000-0  92319-4 0  9999","2 39209 098.0572 247.9168 0003154 264.0607 096.0213 14.67221314  4366"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-18T14:49:32","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-18T19:30:41.057280","14.68158576","0.00072710","98.0577","248.0100","276.6851","83.3515","0","U","39208","999","438","0.00004262400000","0.00000197","0.0000000000000","7045.094","98.082","672.081","661.836","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533579","93610375","0 PAYLOAD A","1 39208U 13037A   13230.81297520  .00000197  00000-0  42624-4 0  9998","2 39208 098.0577 248.0100 0007271 276.6851 083.3515 14.68158576  4388"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-18T17:30:11","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-18T20:13:28.616447","14.93316662","0.00323430","97.6982","248.1844","302.1162","57.6949","0","U","39210","999","439","-0.00061957000000","-0.00006608","0.0000000000000","6965.744","96.429","610.138","565.079","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533697","93612710","0 PAYLOAD C","1 39210U 13037C   13230.84269232 -.00006608  00000-0 -61957-3 0  9997","2 39210 097.6982 248.1844 0032343 302.1162 057.6949 14.93316662  4396"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-18T17:54:38","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-18T23:26:27.282623","14.93323752","0.00323680","97.6980","248.3155","301.2833","58.5371","0","U","39210","999","441","-0.00016520000000","-0.00001806","0.0000000000000","6965.721","96.429","610.133","565.040","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533714","93612910","0 PAYLOAD C","1 39210U 13037C   13230.97670466 -.00001806  00000-0 -16520-3 0  9997","2 39210 097.6980 248.3155 0032368 301.2833 058.5371 14.93323752  4413"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-18T19:43:08","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-19T01:02:56.363423","14.93323230","0.00323660","97.6980","248.3811","301.0386","58.7654","0","U","39210","999","442","-0.00017990000000","-0.00001962","0.0000000000000","6965.723","96.429","610.133","565.043","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533718","93612914","0 PAYLOAD C","1 39210U 13037C   13231.04370791 -.00001962  00000-0 -17990-3 0  9999","2 39210 097.6980 248.3811 0032366 301.0386 058.7654 14.93323230  4429"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-19T01:42:13","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-19T02:30:53.015327","14.67221884","0.00031800","98.0569","248.2521","262.1854","97.9010","0","U","39209","999","441","0.00008791200000","0.00000447","0.0000000000000","7048.092","98.144","672.198","667.716","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533831","93615253","0 PAYLOAD B","1 39209U 13037B   13231.10478027  .00000447  00000-0  87912-4 0  9992","2 39209 098.0569 248.2521 0003180 262.1854 097.9010 14.67221884  4414"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-19T01:42:13","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-19T03:41:23.275103","14.68159652","0.00073730","98.0569","248.3458","275.7156","84.3219","0","U","39208","999","443","0.00006377400000","0.00000318","0.0000000000000","7045.090","98.081","672.150","661.761","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533831","93615256","0 PAYLOAD A","1 39208U 13037A   13231.15374161  .00000318  00000-0  63774-4 0  9997","2 39208 098.0569 248.3458 0007373 275.7156 084.3219 14.68159652  4433"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-19T01:43:36","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-19T04:15:55.025280","14.93323571","0.00323410","97.6981","248.5122","300.5845","59.2197","0","U","39210","999","444","-0.00014197000000","-0.00001560","0.0000000000000","6965.722","96.429","610.115","565.059","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533833","93615290","0 PAYLOAD C","1 39210U 13037C   13231.17772020 -.00001560  00000-0 -14197-3 0  9994","2 39210 097.6981 248.5122 0032341 300.5845 059.2197 14.93323571  4442"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-19T09:42:32","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-19T09:03:41.824224","14.67222718","0.00031780","98.0572","248.5204","261.9665","98.1185","0","U","39209","999","445","0.00011856000000","0.00000620","0.0000000000000","7048.089","98.144","672.194","667.714","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533955","93617918","0 PAYLOAD B","1 39209U 13037B   13231.37756741  .00000620  00000-0  11856-3 0  9999","2 39209 098.0572 248.5204 0003178 261.9665 098.1185 14.67222718  4450"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-19T09:42:32","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-19T10:13:57.058175","14.68160006","0.00073550","98.0572","248.6145","274.8269","85.2102","0","U","39208","999","447","0.00006796800000","0.00000343","0.0000000000000","7045.089","98.081","672.136","661.773","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533955","93617920","0 PAYLOAD A","1 39208U 13037A   13231.42635484  .00000343  00000-0  67968-4 0  9992","2 39208 098.0572 248.6145 0007355 274.8269 085.2102 14.68160006  4478"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-19T07:04:30","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-19T12:18:21.616415","14.93324741","0.00323380","97.6980","248.8402","299.5173","60.2845","0","U","39210","999","449","-0.00006636200000","-0.00000761","0.0000000000000","6965.718","96.429","610.109","565.058","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533850","93615461","0 PAYLOAD C","1 39210U 13037C   13231.51275019 -.00000761  00000-0 -66362-4 0  9992","2 39210 097.6980 248.8402 0032338 299.5173 060.2845 14.93324741  4499"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-19T08:46:32","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-19T13:30:13.947551","14.68159240","0.00073200","98.0573","248.7487","274.0858","85.9479","0","U","39208","999","449","0.00003518500000","0.00000154","0.0000000000000","7045.092","98.082","672.114","661.800","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533885","93616301","0 PAYLOAD A","1 39208U 13037A   13231.56266143  .00000154  00000-0  35185-4 0  9995","2 39208 098.0573 248.7487 0007320 274.0858 085.9479 14.68159240  4491"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-19T17:15:48","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-19T17:14:42.904032","14.67221445","0.00032030","98.0573","248.8556","259.9444","100.1367","0","U","39209","999","450","0.00005907000000","0.00000285","0.0000000000000","7048.093","98.144","672.216","667.701","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1534111","93620230","0 PAYLOAD B","1 39209U 13037B   13231.71855213  .00000285  00000-0  59070-4 0  9999","2 39209 098.0573 248.8556 0003203 259.9444 100.1367 14.67221445  4503"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-19T13:17:14","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-19T18:24:39.403008","14.68158559","0.00072740","98.0575","248.9500","272.8296","87.2074","0","U","39208","999","452","0.00001346700000","0.00000029","0.0000000000000","7045.094","98.082","672.083","661.834","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1533990","93618285","0 PAYLOAD A","1 39208U 13037A   13231.76712272  .00000029  00000-0  13467-4 0  9996","2 39208 098.0575 248.9500 0007274 272.8296 087.2074 14.68158559  4523"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-19T17:17:08","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-19T20:20:48.250751","14.93322265","0.00322660","97.6975","249.1686","298.6596","61.1376","0","U","39210","999","454","-0.00012138000000","-0.00001342","0.0000000000000","6965.726","96.429","610.067","565.115","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1534112","93620264","0 PAYLOAD C","1 39210U 13037C   13231.84778068 -.00001342  00000-0 -12138-3 0  9997","2 39210 097.6975 249.1686 0032266 298.6596 061.1376 14.93322265  4544"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-19T20:34:12","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-20T00:57:13.160160","14.68159892","0.00072930","98.0570","249.2191","270.7825","89.2554","0","U","39208","999","456","0.00007088400000","0.00000359","0.0000000000000","7045.090","98.081","672.093","661.817","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1534310","93620458","0 PAYLOAD A","1 39208U 13037A   13232.03973565  .00000359  00000-0  70884-4 0  9993","2 39208 098.0570 249.2191 0007293 270.7825 089.2554 14.68159892  4564"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-19T20:12:26","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-20T01:25:44.040000","14.67221483","0.00031440","98.0572","249.1907","259.1467","100.9388","0","U","39209","999","455","0.00004130800000","0.00000185","0.0000000000000","7048.093","98.144","672.174","667.742","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1534284","93620452","0 PAYLOAD B","1 39209U 13037B   13232.05953750  .00000185  00000-0  41308-4 0  9996","2 39209 098.0572 249.1907 0003144 259.1467 100.9388 14.67221483  4555"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-19T23:09:43","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-20T04:41:13.331616","14.94995291","0.00304150","97.6893","249.4977","294.8750","132.6399","0","U","39210","999","459","-0.00011409000000","-0.00001317","0.0000000000000","6960.528","96.321","603.564","561.223","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1534379","93620494","0 PAYLOAD C","1 39210U 13037C   13232.19529319 -.00001317  00000-0 -11409-3 0  9991","2 39210 097.6893 249.4977 0030415 294.8750 132.6399 14.94995291  4593"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-20T01:56:21","18 SPCS","PAYLOAD B","2013-037B","EARTH","TEME","UTC","SGP4","2013-08-20T04:42:08.461727","14.67221348","0.00031830","98.0569","249.3251","258.2580","101.8270","0","U","39209","999","457","0.00003218300000","0.00000133","0.0000000000000","7048.094","98.144","672.202","667.715","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1534495","93623237","0 PAYLOAD B","1 39209U 13037B   13232.19593127  .00000133  00000-0  32183-4 0  9993","2 39209 098.0569 249.3251 0003183 258.2580 101.8270 14.67221348  4576"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-20T01:56:21","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-20T05:51:38.494655","14.68160388","0.00073170","98.0569","249.4203","270.3323","89.7050","0","U","39208","999","459","0.00008951500000","0.00000466","0.0000000000000","7045.088","98.081","672.108","661.798","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1534495","93623238","0 PAYLOAD A","1 39208U 13037A   13232.24419554  .00000466  00000-0  89515-4 0  9999","2 39208 098.0569 249.4203 0007317 270.3323 089.7050 14.68160388  4595"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-20T00:28:20","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-20T05:59:28.550400","14.94977259","0.00299010","97.6935","249.5557","294.4309","65.3756","0","U","39210","999","460","-0.00627590000000","-0.00068569","0.0000000000000","6960.584","96.322","603.262","561.636","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1534405","93621096","0 PAYLOAD C","1 39210U 13037C   13232.24963600 -.00068569  00000-0 -62759-2 0  9997","2 39210 097.6935 249.5557 0029901 294.4309 065.3756 14.94977259  4604"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-20T01:56:24","18 SPCS","PAYLOAD C","2013-037C","EARTH","TEME","UTC","SGP4","2013-08-20T07:35:51.558144","14.94955237","0.00322940","97.6967","249.6293","297.4457","62.3286","0","U","39210","999","461","-0.00999310000000","-0.00108657","0.0000000000000","6960.653","96.323","604.996","560.039","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1534496","93623249","0 PAYLOAD C","1 39210U 13037C   13232.31656896 -.00108657  00000-0 -99931-2 0  9996","2 39210 097.6967 249.6293 0032294 297.4457 062.3286 14.94955237  4611"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2013-08-20T09:41:01","18 SPCS","PAYLOAD A","2013-037A","EARTH","TEME","UTC","SGP4","2013-08-20T12:24:12.262176","14.68160716","0.00073180","98.0568","249.6889","269.3356","90.7008","0","U","39208","999","463","0.00008666300000","0.00000450","0.0000000000000","7045.087","98.081","672.108","661.796","PAYLOAD","LARGE","PRC","2013-07-19","TSC","","1534644","93626211","0 PAYLOAD A","1 39208U 13037A   13232.51680859  .00000450  00000-0  86663-4 0  9991","2 39208 098.0568 249.6889 0007318 269.3356 090.7008 14.68160716  4636"
