CCSDS_OMM_VERS,COMMENT,CREATION_DATE,ORIGINATOR,OBJECT_NAME,OBJECT_ID,CENTER_NAME,REF_FRAME,TIME_SYSTEM,MEAN_ELEMENT_THEORY,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT,SEMIMAJOR_AXIS,PERIOD,APOAPSIS,PERIAPSIS,OBJECT_TYPE,RCS_SIZE,COUNTRY_CODE,LAUNCH_DATE,SITE,DECAY_DATE,FILE,GP_ID,TLE_LINE0,TLE_LINE1,TLE_LINE2
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-06T14:25:20","18 SPCS","IRIDIUM 33","1997-051C","EARTH","TEME","UTC","SGP4","2009-02-06T18:49:35.657472","14.34218976","0.00022650","86.3993","122.9552","85.4641","274.6808","0","U","24946","999","59690","0.00003085200000","0.00000106","0.0000000000000","7155.804","100.403","779.290","776.048","PAYLOAD","LARGE","US","1997-09-14","TTMTR","","669006","69812918","0 IRIDIUM 33","1 24946U 97051C   09037.78444048  .00000106  00000-0  30852-4 0  9994","2 24946 086.3993 122.9552 0002265 085.4641 274.6808 14.34218976596903"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-07T08:01:35","18 SPCS","COSMOS 2251","1993-036A","EARTH","TEME","UTC","SGP4","2009-02-06T21:53:12.354719","14.31135215","0.00160950","74.0355","24.1758","104.4460","255.8485","0","U","22675","999","81704","-0.00000213720000","-0.00000031","0.0000000000000","7166.080","100.619","799.479","776.411","PAYLOAD","LARGE","CIS","1993-06-16","PKMTR","","669330","69822095","0 COSMOS 2251","1 22675U 93036A   09037.91194855 -.00000031 +00000-0 -21372-5 0  9990","2 22675 074.0355 024.1758 0016095 104.4460 255.8485 14.31135215817048"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-06T22:32:01","18 SPCS","COSMOS 2251","1993-036A","EARTH","TEME","UTC","SGP4","2009-02-07T02:55:11.096543","14.31135293","0.00160830","74.0359","23.7939","103.9527","256.3415","0","U","22675","999","81707","0.00000115940000","-0.00000023","0.0000000000000","7166.080","100.619","799.470","776.419","PAYLOAD","LARGE","CIS","1993-06-16","PKMTR","","669172","69815263","0 COSMOS 2251","1 22675U 93036A   09038.12165621 -.00000023  00000-0  11594-5 0  9998","2 22675 074.0359 023.7939 0016083 103.9527 256.3415 14.31135293817071"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-07T06:53:07","18 SPCS","IRIDIUM 33","1997-051C","EARTH","TEME","UTC","SGP4","2009-02-07T11:34:15.594815","14.34219027","0.00022190","86.3996","122.6644","83.8995","276.2452","0","U","24946","999","59700","0.00002380400000","0.00000086","0.0000000000000","7155.804","100.403","779.257","776.081","PAYLOAD","LARGE","US","1997-09-14","TTMTR","","669320","69817755","0 IRIDIUM 33","1 24946U 97051C   09038.48212494  .00000086  00000-0  23804-4 0  9996","2 24946 086.3996 122.6644 0002219 083.8995 276.2452 14.34219027597001"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-08T09:16:55","18 SPCS","COSMOS 2251","1993-036A","EARTH","TEME","UTC","SGP4","2009-02-07T21:22:26.515488","14.31135381","0.00160680","74.0354","22.3935","102.2399","258.0553","0","U","22675","999","81718","0.00000493050000","-0.00000013","0.0000000000000","7166.079","100.619","799.459","776.430","PAYLOAD","LARGE","CIS","1993-06-16","PKMTR","","669691","69835855","0 COSMOS 2251","1 22675U 93036A   09038.89058467 -.00000013 +00000-0 +49305-5 0  9991","2 22675 074.0354 022.3935 0016068 102.2399 258.0553 14.31135381817181"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-08T09:16:55","18 SPCS","IRIDIUM 33","1997-051C","EARTH","TEME","UTC","SGP4","2009-02-07T21:37:03.541151","14.34219243","0.00022490","86.3996","122.4895","84.4993","275.6459","0","U","24946","999","59706","0.00003513100000","0.00000118","0.0000000000000","7155.803","100.403","779.278","776.059","PAYLOAD","LARGE","US","1997-09-14","TTMTR","","669691","69836202","0 IRIDIUM 33","1 24946U 97051C   09038.90073543 +.00000118 +00000-0 +35131-4 0  9995","2 24946 086.3996 122.4895 0002249 084.4993 275.6459 14.34219243597061"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-08T06:38:20","18 SPCS","COSMOS 2251","1993-036A","EARTH","TEME","UTC","SGP4","2009-02-08T10:47:43.175327","14.31135575","0.00160460","74.0357","21.3748","100.9148","259.3817","0","U","22675","999","81726","0.00001020200000","0.00000001","0.0000000000000","7166.079","100.619","799.442","776.445","PAYLOAD","LARGE","CIS","1993-06-16","PKMTR","","669660","69830845","0 COSMOS 2251","1 22675U 93036A   09039.44980527  .00000001  00000-0  10202-4 0  9993","2 22675 074.0357 021.3748 0016046 100.9148 259.3817 14.31135575817269"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-09T08:59:07","18 SPCS","COSMOS 2251","1993-036A","EARTH","TEME","UTC","SGP4","2009-02-08T12:28:22.744415","14.31135543","0.00160450","74.0356","21.2473","100.8058","259.4899","0","U","22675","999","81727","0.00000879830000","-0.00000003","0.0000000000000","7166.079","100.619","799.442","776.446","PAYLOAD","LARGE","CIS","1993-06-16","PKMTR","","670155","69850867","0 COSMOS 2251","1 22675U 93036A   09039.51970769 -.00000003 +00000-0 +87983-5 0  9992","2 22675 074.0356 021.2473 0016045 100.8058 259.4899 14.31135543817277"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-08T13:35:13","18 SPCS","IRIDIUM 33","1997-051C","EARTH","TEME","UTC","SGP4","2009-02-08T16:02:11.432831","14.34219784","0.00022680","86.3996","122.1691","85.1934","274.9529","0","U","24946","999","59717","0.00006327300000","0.00000197","0.0000000000000","7155.801","100.403","779.289","776.044","PAYLOAD","LARGE","US","1997-09-14","TTMTR","","669773","69839930","0 IRIDIUM 33","1 24946U 97051C   09039.66818788  .00000197  00000-0  63273-4 0  9992","2 24946 086.3996 122.1691 0002268 085.1934 274.9529 14.34219784597178"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-09T08:59:07","18 SPCS","IRIDIUM 33","1997-051C","EARTH","TEME","UTC","SGP4","2009-02-08T19:23:07.409759","14.34219660","0.00022640","86.3996","122.1108","85.3765","274.7689","0","U","24946","999","59719","0.00005050300000","0.00000161","0.0000000000000","7155.802","100.403","779.287","776.047","PAYLOAD","LARGE","US","1997-09-14","TTMTR","","670155","69851216","0 IRIDIUM 33","1 24946U 97051C   09039.80772465 +.00000161 +00000-0 +50503-4 0  9992","2 24946 086.3996 122.1108 0002264 085.3765 274.7689 14.34219660597191"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-09T08:15:18","18 SPCS","IRIDIUM 33","1997-051C","EARTH","TEME","UTC","SGP4","2009-02-09T08:46:51.345120","14.34219614","0.00022730","86.3996","121.8779","85.9342","274.2112","0","U","24946","999","59727","0.00003619400000","0.00000121","0.0000000000000","7155.802","100.403","779.294","776.041","PAYLOAD","LARGE","US","1997-09-14","TTMTR","","670173","69853875","0 IRIDIUM 33","1 24946U 97051C   09040.36587205  .00000121  00000-0  36194-4 0  9997","2 24946 086.3996 121.8779 0002273 085.9342 274.2112 14.34219614597272"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-09T15:29:16","18 SPCS","COSMOS 2251","1993-036A","EARTH","TEME","UTC","SGP4","2009-02-09T11:57:36.890496","14.31135643","0.00160270","74.0355","19.4646","98.7014","261.5952","0","U","22675","999","81741","0.00000952510000","-0.00000001","0.0000000000000","7166.078","100.619","799.428","776.458","PAYLOAD","LARGE","CIS","1993-06-16","PKMTR","","670356","69854541","0 COSMOS 2251","1 22675U 93036A   09040.49834364 -.00000001  00000-0  95251-5 0  9996","2 22675 074.0355 019.4646 0016027 098.7014 261.5952 14.31135643817415"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-10T09:27:21","18 SPCS","IRIDIUM 33","1997-051C","EARTH","TEME","UTC","SGP4","2009-02-09T18:49:39.281951","14.34219863","0.00022880","86.3994","121.7028","85.1644","274.9812","0","U","24946","999","59733","0.00004766800000","0.00000153","0.0000000000000","7155.801","100.403","779.303","776.029","PAYLOAD","LARGE","US","1997-09-14","TTMTR","","670714","69864979","0 IRIDIUM 33","1 24946U 97051C   09040.78448243 +.00000153 +00000-0 +47668-4 0  9994","2 24946 086.3994 121.7028 0002288 085.1644 274.9812 14.34219863597336"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-10T14:33:31","18 SPCS","COSMOS 2251","1993-036A","EARTH","TEME","UTC","SGP4","2009-02-10T18:09:29.389824","14.31135598","0.00160150","74.0357","17.1729","95.9865","264.3113","0","U","22675","999","81759","0.00000602220000","-0.00000010","0.0000000000000","7166.079","100.619","799.420","776.467","PAYLOAD","LARGE","CIS","1993-06-16","PKMTR","","670846","69868424","0 COSMOS 2251","1 22675U 93036A   09041.75659016 -.00000010  00000-0  60222-5 0  9995","2 22675 074.0357 017.1729 0016015 095.9865 264.3113 14.31135598817592"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-11T08:04:45","18 SPCS","IRIDIUM 33","1997-051C","EARTH","TEME","UTC","SGP4","2009-02-10T18:16:11.094527","14.34220263","0.00022530","86.3989","121.2960","89.6115","270.5342","0","U","24946","999","59747","0.00004566400000","0.00000148","0.0000000000000","7155.800","100.402","779.277","776.053","PAYLOAD","LARGE","US","1997-09-14","TTMTR","","671321","69881649","0 IRIDIUM 33","1 24946U 97051C   09041.76123952  .00000148  00000-0  45664-4 0  9998","2 24946 086.3989 121.2960 0002253 089.6115 270.5342 14.34220263597475"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-11T08:02:35","18 SPCS","IRIDIUM 33","1997-051C","EARTH","TEME","UTC","SGP4","2009-02-10T18:16:11.094527","14.34220263","0.00022530","86.3989","121.2960","89.6115","270.5342","0","U","24946","999","59747","0.00004566400000","0.00000148","0.0000000000000","7155.800","100.402","779.277","776.053","PAYLOAD","LARGE","US","1997-09-14","TTMTR","","671318","69881599","0 IRIDIUM 33","1 24946U 97051C   09041.76123952  .00000148  00000-0  45664-4 0  9998","2 24946 086.3989 121.2960 0002253 089.6115 270.5342 14.34220263597475"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-10T11:59:22","18 SPCS","IRIDIUM 33","1997-051C","EARTH","TEME","UTC","SGP4","2009-02-10T18:16:11.094527","14.34220263","0.00022530","86.3989","121.2960","89.6115","270.5342","0","U","24946","999","59747","0.00004566400000","0.00000148","0.0000000000000","7155.800","100.402","779.277","776.053","PAYLOAD","LARGE","US","1997-09-14","TTMTR","","670813","69867804","0 IRIDIUM 33","1 24946U 97051C   09041.76123952  .00000148  00000-0  45664-4 0  9998","2 24946 086.3989 121.2960 0002253 089.6115 270.5342 14.34220263597475"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-12T03:06:18","18 SPCS","COSMOS 2251","1993-036A","EARTH","TEME","UTC","SGP4","2009-02-12T02:00:40.135103","14.32047327","0.00248520","74.0399","14.7272","157.0294","203.2039","0","U","22675","999","81778","0.00010000000000","0.00000244","0.0000000000000","7163.037","100.555","802.703","767.100","PAYLOAD","LARGE","CIS","1993-06-16","PKMTR","","671548","69883965","0 COSMOS 2251","1 22675U 93036A   09043.08379786  .00000244  00000-0  10000-3 0  9991","2 22675 074.0399 014.7272 0024852 157.0294 203.2039 14.32047327817781"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-12T03:06:18","18 SPCS","IRIDIUM 33","1997-051C","EARTH","TEME","UTC","SGP4","2009-02-12T03:48:05.340096","14.32479644","0.00105870","86.3910","120.6806","81.0572","279.1894","0","U","24946","999","59767","0.00010000000000","0.00000291","0.0000000000000","7161.595","100.524","791.042","775.878","PAYLOAD","LARGE","US","1997-09-14","TTMTR","","671548","69883966","0 IRIDIUM 33","1 24946U 97051C   09043.15839514  .00000291  00000-0  10000-3 0  9995","2 24946 086.3910 120.6806 0010587 081.0572 279.1894 14.32479644597679"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-12T07:46:21","18 SPCS","COSMOS 2251","1993-036A","EARTH","TEME","UTC","SGP4","2009-02-12T13:44:50.275968","14.32047316","0.00247900","74.0397","13.8359","155.9945","204.2352","0","U","22675","999","81785","0.00010000000000","0.00000244","0.0000000000000","7163.037","100.555","802.659","767.145","PAYLOAD","LARGE","CIS","1993-06-16","PKMTR","","671815","69888338","0 COSMOS 2251","1 22675U 93036A   09043.57280412  .00000244  00000-0  10000-3 0  9992","2 22675 074.0397 013.8359 0024790 155.9945 204.2352 14.32047316817851"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-12T07:52:43","18 SPCS","IRIDIUM 33","1997-051C","EARTH","TEME","UTC","SGP4","2009-02-12T13:51:37.048896","14.32467814","0.00104610","86.3907","120.5067","81.1353","279.0743","0","U","24946","999","59773","0.00010000000000","0.00000290","0.0000000000000","7161.635","100.525","790.992","776.008","PAYLOAD","LARGE","US","1997-09-14","TTMTR","","671821","69888448","0 IRIDIUM 33","1 24946U 97051C   09043.57751214  .00000290  00000-0  10000-3 0  9990","2 24946 086.3907 120.5067 0010461 081.1353 279.0743 14.32467814597737"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-12T07:46:09","18 SPCS","IRIDIUM 33","1997-051C","EARTH","TEME","UTC","SGP4","2009-02-12T13:51:37.048896","14.32467814","0.00104610","86.3907","120.5067","81.1353","279.0743","0","U","24946","999","59773","0.00010000000000","0.00000290","0.0000000000000","7161.635","100.525","790.992","776.008","PAYLOAD","LARGE","US","1997-09-14","TTMTR","","671814","69888337","0 IRIDIUM 33","1 24946U 97051C   09043.57751214  .00000290  00000-0  10000-3 0  9990","2 24946 086.3907 120.5067 0010461 081.1353 279.0743 14.32467814597737"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-12T09:36:05","18 SPCS","COSMOS 2251","1993-036A","EARTH","TEME","UTC","SGP4","2009-02-12T15:25:26.052959","14.32045077","0.00247790","74.0397","13.7085","155.8477","204.3811","0","U","22675","999","81786","-0.00033225000000","-0.00000921","0.0000000000000","7163.044","100.555","802.658","767.160","PAYLOAD","LARGE","CIS","1993-06-16","PKMTR","","671838","69895539","0 COSMOS 2251","1 22675U 93036A   09043.64266265 -.00000921  00000-0 -33225-3 0  9998","2 22675 074.0397 013.7085 0024779 155.8477 204.3811 14.32045077817866"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-12T10:25:33","18 SPCS","IRIDIUM 33","1997-051C","EARTH","TEME","UTC","SGP4","2009-02-12T17:12:48.234816","14.32468535","0.00105410","86.3898","120.4483","81.1908","279.0479","0","U","24946","999","59775","0.00019385000000","0.00000544","0.0000000000000","7161.632","100.525","791.047","775.948","PAYLOAD","LARGE","US","1997-09-14","TTMTR","","671856","69895557","0 IRIDIUM 33","1 24946U 97051C   09043.71722494  .00000544  00000-0  19385-3 0  9991","2 24946 086.3898 120.4483 0010541 081.1908 279.0479 14.32468535597751"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-13T11:09:40","18 SPCS","COSMOS 2251","1993-036A","EARTH","TEME","UTC","SGP4","2009-02-12T23:48:24.792767","14.32045680","0.00247430","74.0397","13.0719","155.1442","205.0862","0","U","22675","999","81791","-0.00015993000000","-0.00000457","0.0000000000000","7163.042","100.555","802.631","767.184","PAYLOAD","LARGE","CIS","1993-06-16","PKMTR","","672297","69906529","0 COSMOS 2251","1 22675U 93036A   09043.99195362 -.00000457 +00000-0 -15993-3 0  9991","2 22675 074.0397 013.0719 0024743 155.1442 205.0862 14.32045680817919"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-13T11:09:40","18 SPCS","IRIDIUM 33","1997-051C","EARTH","TEME","UTC","SGP4","2009-02-12T23:55:09.664895","14.32467024","0.00105410","86.3898","120.3316","80.2822","279.9540","0","U","24946","999","59779","-0.00007159000000","-0.00000174","0.0000000000000","7161.637","100.525","791.052","775.953","PAYLOAD","LARGE","US","1997-09-14","TTMTR","","672297","69906904","0 IRIDIUM 33","1 24946U 97051C   09043.99663964 -.00000174 +00000-0 -71590-4 0  9995","2 24946 086.3898 120.3316 0010541 080.2822 279.9540 14.32467024597794"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-13T07:54:27","18 SPCS","COSMOS 2251","1993-036A","EARTH","TEME","UTC","SGP4","2009-02-13T13:13:10.993151","14.32043395","0.00248620","74.0403","12.0529","154.1258","206.1159","0","U","22675","999","81799","-0.00041208000000","-0.00001136","0.0000000000000","7163.050","100.555","802.724","767.106","PAYLOAD","LARGE","CIS","1993-06-16","PKMTR","","672281","69902146","0 COSMOS 2251","1 22675U 93036A   09044.55082168 -.00001136  00000-0 -41208-3 0  9996","2 22675 074.0403 012.0529 0024862 154.1258 206.1159 14.32043395817991"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-13T12:39:36","18 SPCS","IRIDIUM 33","1997-051C","EARTH","TEME","UTC","SGP4","2009-02-13T13:19:52.567392","14.32466164","0.00104190","86.3903","120.0984","78.5189","281.7177","0","U","24946","999","59787","0.00010000000000","0.00000290","0.0000000000000","7161.640","100.525","790.967","776.044","PAYLOAD","LARGE","US","1997-09-14","TTMTR","","672350","69909542","0 IRIDIUM 33","1 24946U 97051C   09044.55546953  .00000290  00000-0  10000-3 0  9991","2 24946 086.3903 120.0984 0010419 078.5189 281.7177 14.32466164597879"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-13T12:37:35","18 SPCS","IRIDIUM 33","1997-051C","EARTH","TEME","UTC","SGP4","2009-02-13T13:19:52.567392","14.32466164","0.00104190","86.3903","120.0984","78.5189","281.7177","0","U","24946","999","59787","0.00010000000000","0.00000290","0.0000000000000","7161.640","100.525","790.967","776.044","PAYLOAD","LARGE","US","1997-09-14","TTMTR","","672348","69909493","0 IRIDIUM 33","1 24946U 97051C   09044.55546953  .00000290  00000-0  10000-3 0  9991","2 24946 086.3903 120.0984 0010419 078.5189 281.7177 14.32466164597879"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-13T07:54:21","18 SPCS","IRIDIUM 33","1997-051C","EARTH","TEME","UTC","SGP4","2009-02-13T13:19:52.567392","14.32466164","0.00104190","86.3903","120.0984","78.5189","281.7177","0","U","24946","999","59787","0.00010000000000","0.00000290","0.0000000000000","7161.640","100.525","790.967","776.044","PAYLOAD","LARGE","US","1997-09-14","TTMTR","","672280","69902145","0 IRIDIUM 33","1 24946U 97051C   09044.55546953  .00000290  00000-0  10000-3 0  9991","2 24946 086.3903 120.0984 0010419 078.5189 281.7177 14.32466164597879"
"2.0","GENERATED VIA SPACE-TRACK.ORG API","2009-02-13T15:27:05","18 SPCS","COSMOS 2251","1993-036A","EARTH","TEME","UTC","SGP4","2009-02-13T21:36:09.807263","14.32047321","0.00247990","74.0400","11.4163","153.3801","206.8739","0","U","22675","999","81804","0.00010000000000","0.00000244","0.0000000000000","7163.037","100.555","802.665","767.138","PAYLOAD","LARGE","CIS","1993-06-16","PKMTR","","672447","69911526","0 COSMOS 2251","1 22675U 93036A   09044.90011351  .00000244  00000-0  10000-3 0  9994","2 22675 074.0400 011.4163 0024799 153.3801 206.8739 14.32047321818040"
