SATELLITE NAME,US SATELLITE NUMBER,BREAKUP DATE,DEBRIS CATALOGED,APOGEE (KM),PERIGEE (KM),INCLINATION (DEG),ASSESSED CAUSE,ADDITIONAL INFORMATION,Show,Message
NOAA 8,13923,12/30/1985,5,830,805,98.6,BATTERY,,FALSE,
COSMOS 1934,18985,12/23/1991,3,1010,950,83,"COLLISION, ACCIDENTAL",HIT BY DEBRIS (13475),FALSE,
CERISE,23606,7/24/1996,2,675,665,98.1,"COLLISION, ACCIDENTAL",HIT BY DEBRIS (18208),FALSE,
DMSP 5B F5 R/B,7219,1/17/2005,7,885,775,99.1,"COLLISION, ACCIDENTAL",HIT BY DEBRIS (26207),FALSE,
USA 19 R/B,16938,9/5/1986,5,610,220,22.8,"COLLISION, DELIBERATE",HYPERVELOCITY IMPACT,FALSE,
USA 19,16937,9/5/1986,13,745,210,39.1,"COLLISION, DELIBERATE",HYPERVELOCITY IMPACT,FALSE,
COSMOS 50,919,11/5/1964,96,220,175,51.2,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 57,1093,2/22/1965,167,425,165,64.8,DELIBERATE,SELF-DESTRUCT,FALSE,
AS-203,2289,7/5/1966,34,215,185,32,DELIBERATE,SATURN S-IVB STAGE,FALSE,
COSMOS U-1,2437,9/17/1966,52,855,140,49.6,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS U-2,2536,11/2/1966,41,885,145,49.6,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 199,3099,1/24/1968,3,355,200,65.6,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 248,3503,11/1/1968,5,545,475,62.2,DELIBERATE,DEBRIS IMPACT,FALSE,
COSMOS 554,6432,5/6/1973,193,350,170,72.9,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 758,8191,9/6/1975,76,325,175,67.1,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 844,9046,7/25/1976,248,355,170,67.1,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 884,9614,12/29/1976,2,320,170,65,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 1654,15734,6/21/1985,18,300,185,64.9,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 1866,18184,7/26/1987,9,255,155,67.1,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 1906,18713,1/31/1988,37,265,245,82.6,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 1916,18823,2/27/1988,1,230,150,64.8,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 2030,20124,7/28/1989,1,215,150,67.1,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 2031,20136,8/31/1989,9,365,240,50.5,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 2101,20828,11/30/1990,4,280,195,64.8,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 2163,21741,12/6/1991,1,260,185,64.8,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 2225,22280,2/18/1993,6,280,225,64.9,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 2243,22641,4/27/1993,1,225,180,70.4,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 2259,22716,7/25/1993,1,320,175,67.1,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 2262,22789,12/18/1993,1,295,170,64.9,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 2343,24805,9/16/1997,1,285,225,65,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 2399,27856,12/9/2003,22,250,175,64.9,DELIBERATE,SELF-DESTRUCT,FALSE,
COSMOS 2423,29402,11/17/2006,31,285,200,64.9,DELIBERATE,SELF-DESTRUCT,FALSE,
SPUTNIK 29,443,10/29/1962,24,260,200,65.1,PROPULSION,MOLNIYA FINAL STAGE,FALSE,
APOLLO 6 R/B,3171,4/13/1968,16,360,200,32.6,PROPULSION,SATURN S-IVB STAGE,FALSE,
INTELSAT 3 F-5 R/B,4052,7/26/1969,22,5445,270,30.4,PROPULSION,TE 364-4 STAGE,FALSE,
SALYUT 2 R/B,6399,4/3/1973,25,245,195,51.5,PROPULSION,PROTON-K THIRD STAGE,FALSE,
NIMBUS 7 R/B,11081,12/26/1981,2,955,935,99.3,PROPULSION,DELTA SECOND STAGE,FALSE,
COSMOS 1423 R/B,13696,12/8/1982,29,425,235,62.9,PROPULSION,MOLNIYA FINAL STAGE,FALSE,
PALAPA B2 R/B,14693,2/6/1984,3,285,275,28.5,PROPULSION,PAM-D UPPER STAGE,FALSE,
ASTRON ULLAGE MOTOR,13902,9/3/1984,1,1230,220,51.5,PROPULSION,PROTON-K BLOCK DM SOZ,FALSE,
COSMOS 1714 R/B,16439,12/28/1985,2,830,165,71,PROPULSION,ZENIT SECOND STAGE,FALSE,
COSMOS 1656 ULLAGE MOTOR,15773,1/5/1988,6,860,810,66.6,PROPULSION,PROTON-K BLOCK DM SOZ,FALSE,
USA 68,20978,12/1/1990,29,850,610,98.9,PROPULSION,TE-M-364-15 UPPER STAGE,FALSE,
CLEMENTINE R/B,22974,2/7/1994,1,295,240,67,PROPULSION,,FALSE,
COMETS R/B,25176,2/21/1998,1,1880,245,30,PROPULSION,H-II SECOND STAGE,FALSE,
GORIZONT 32 ULLAGE MOTOR,23887,12/13/1999,1,5605,145,46.5,PROPULSION,PROTON-K BLOCK DM SOZ,FALSE,
GORIZONT 27 ULLAGE MOTOR,22250,7/14/2001,1,5340,145,46.5,PROPULSION,PROTON-K BLOCK DM SOZ,FALSE,
COSMOS 2392 ULLAGE MOTOR,27475,10/29/2004,1,840,235,63.6,PROPULSION,PROTON-K BLOCK DM SOZ,FALSE,
COSMOS 95,1706,1/15/1966,1,300,180,48.4,UNKNOWN,,FALSE,
OPS 3031,2015,2/15/1966,38,270,150,96.5,UNKNOWN,INFLATABLE SPHERE,FALSE,
GEMINI 9 ATDA R/B,2188,6/1/1966,51,275,240,28.8,UNKNOWN,ATLAS CORE STAGE,FALSE,
COSMOS 1094,11333,9/17/1979,1,405,380,65,UNKNOWN,COSMOS 699 CLASS,FALSE,
COSMOS 1167,11729,7/15/1981,12,450,355,65,UNKNOWN,COSMOS 699 CLASS,FALSE,
COSMOS 1286,12631,9/29/1982,2,325,300,65,UNKNOWN,COSMOS 699 CLASS,FALSE,
COSMOS 1682,16054,12/18/1986,23,475,385,65,UNKNOWN,COSMOS 699 CLASS,FALSE,
COSMOS 1769,16895,9/21/1987,4,445,310,65,UNKNOWN,COSMOS 699 CLASS,FALSE,
COSMOS 2238,22585,12/1/1994,1,305,210,65,UNKNOWN,COSMOS 699 CLASS,FALSE,
COSMOS 2313,23596,6/26/1997,13,325,210,65,UNKNOWN,COSMOS 699 CLASS,FALSE,
COSMOS 1869,18214,11/27/1997,2,635,605,83,UNKNOWN,,FALSE,
METEOR 2-8,13113,5/29/1999,53,960,935,82.5,UNKNOWN,,FALSE,
COSMOS 2347,25088,11/22/1999,9,410,230,65,UNKNOWN,COSMOS 699 CLASS,FALSE,
COSMOS 2383,27053,2/28/2004,14,400,220,65,UNKNOWN,COSMOS 699 CLASS,FALSE,
COBE R/B,20323,12/3/2006,26,790,685,97.1,UNKNOWN,DELTA SECOND STAGE,FALSE,
IGS 3A R/B,29394,12/28/2006,10,490,430,97.2,UNKNOWN,H-IIA SECOND STAGE,FALSE,
USA 197 R/B,32288,11/11/2007,32,1575,220,29,UNKNOWN,DELTA IV SECOND STAGE,FALSE,
COSMOS 192,3047,8/30/2009,4,715,710,74,UNKNOWN,,FALSE,
YAOGAN 1,29092,2/4/2010,8,630,625,97.9,UNKNOWN,,FALSE,
FREGAT DEB (TANK),43089,9/4/2010,5,4070,277,50.4,UNKNOWN,SL-23 Fregat SB SBB propellant tank,FALSE,
IGS 4A/4B R/B DEBRIS,30590,12/23/2010,4,440,430,97.3,UNKNOWN,H-IIA DEBRIS,FALSE,
DMSP 5D-2 F9 (USA 29),18822,12/17/2012,10,810,800,98.8,UNKNOWN,,FALSE,
ARGOS/ORSTED/SUN SAT R/B,25637,4/28/2014,8,840,635,96.5,UNKNOWN,DELTA 2 SECOND STAGE,FALSE,
COSMOS 2428,31792,5/10/2014,10,860,845,71,UNKNOWN,,FALSE,
PROGRESS-M 27M R/B,40620,4/28/2015,21,181,169,51.7,UNKNOWN,Soyuz 2.1a (3); separation with PROGRESS M-27M,FALSE,
SL-23 DEBRIS,37756,8/4/2015,1,3649,428,51.4,UNKNOWN,Fregat-SB SBB propellant tank,FALSE,
COSMOS 839,9011,9/29/1977,70,2100,980,65.9,BATTERY,,TRUE,BATTERY FAILURE
COSMOS 880,9601,11/27/1978,49,620,550,65.8,BATTERY,,TRUE,BATTERY FAILURE
COSMOS 1275,12504,7/24/1981,479,1015,960,83,BATTERY,,TRUE,BATTERY FAILURE
COSMOS 1375,13259,10/21/1985,61,1000,990,65.8,BATTERY,,TRUE,BATTERY FAILURE
COSMOS 1691 (1695),16139,11/22/1985,21,1415,1410,82.6,BATTERY,,TRUE,BATTERY FAILURE
COSMOS 1823,17535,12/17/1987,150,1525,1480,73.6,BATTERY,,TRUE,BATTERY FAILURE
USA 109 (DMSP 5D-2 F13),23533,2/3/2015,236,840,840,98.8,BATTERY,Operational at event time,TRUE,BATTERY FAILURE
IRIDIUM 33,24946,2/10/2009,628,780,775,86.4,"COLLISION, ACCIDENTAL",COLLIDED WITH COSMOS 2251,TRUE,COLLIDED WITH IRIDIUM 33
COSMOS 2251,22675,2/10/2009,1668,800,775,74,"COLLISION, ACCIDENTAL",COLLIDED WITH IRIDIUM 33,TRUE,COLLIDED WITH COSMOS 2251
SENTINEL 1A,39634,8/23/2016,8,698,696,98.2,"COLLISION, ACCIDENTAL",Solar array impact by small MMOD,TRUE,IMPACT WITH MICROMETEOROID OR ORBITAL DEBRIS
P-78/SOLWIND,11278,9/13/1985,285,545,515,97.6,"COLLISION, DELIBERATE",HYPERVELOCITY IMPACT,TRUE,DESTROYED BY ANTI-SATELLITE WEAPON
FENGYUN 1C,25730,1/11/2007,3442,865,845,98.6,"COLLISION, DELIBERATE",HYPERVELOCITY IMPACT,TRUE,DESTROYED BY ANTI-SATELLITE WEAPON
USA 193,29651,2/21/2008,175,255,245,58.5,"COLLISION, DELIBERATE",HYPERVELOCITY IMPACT,TRUE,DESTROYED BY ANTI-SATELLITE WEAPON
MICROSAT-R,43947,3/27/2019,400,,,,"COLLISION, DELIBERATE",HYPERVELOCITY IMPACT,TRUE,DESTROYED BY ANTI-SATELLITE WEAPON
COSMOS 249,3504,10/20/1968,108,2165,490,62.3,DELIBERATE,SELF-DESTRUCT,TRUE,DELIBERATE SELF-DESTRUCT
COSMOS 252,3530,11/1/1968,139,2140,535,62.3,DELIBERATE,SELF-DESTRUCT,TRUE,DELIBERATE SELF-DESTRUCT
COSMOS 374,4594,10/23/1970,99,2130,530,62.9,DELIBERATE,SELF-DESTRUCT,TRUE,DELIBERATE SELF-DESTRUCT
COSMOS 375,4598,10/30/1970,47,2100,525,62.8,DELIBERATE,SELF-DESTRUCT,TRUE,DELIBERATE SELF-DESTRUCT
COSMOS 397,4964,2/25/1971,116,2200,575,65.8,DELIBERATE,SELF-DESTRUCT,TRUE,DELIBERATE SELF-DESTRUCT
COSMOS 462,5646,12/3/1971,25,1800,230,65.7,DELIBERATE,SELF-DESTRUCT,TRUE,DELIBERATE SELF-DESTRUCT
COSMOS 886,9634,12/27/1976,76,2295,595,65.8,DELIBERATE,SELF-DESTRUCT,TRUE,DELIBERATE SELF-DESTRUCT
COSMOS 970,10531,12/21/1977,70,1140,945,65.8,DELIBERATE,SELF-DESTRUCT,TRUE,DELIBERATE SELF-DESTRUCT
COSMOS 1174,11765,4/18/1980,46,1660,380,66.1,DELIBERATE,SELF-DESTRUCT,TRUE,DELIBERATE SELF-DESTRUCT
COSMOS 1813,17297,1/29/1987,195,415,360,72.8,DELIBERATE,SELF-DESTRUCT,TRUE,DELIBERATE SELF-DESTRUCT
TRANSIT 4A R/B,118,6/29/1961,296,995,880,66.8,PROPULSION,ABLESTAR STAGE,TRUE,PROPULSION SYSTEM FAILURE
ATLAS CENTAUR 2,694,11/27/1963,19,1785,475,30.3,PROPULSION,CENTAUR STAGE,TRUE,PROPULSION SYSTEM FAILURE
OV2-1/LCS 2 R/B,1822,10/15/1965,473,790,710,32.2,PROPULSION,TITAN TRANSTAGE,TRUE,PROPULSION SYSTEM FAILURE
ESSA 8 (TOS F) R/B,3616,11/15/1973,18,1462,1413,101.6,PROPULSION,DELTA SECOND STAGE,TRUE,PROPULSION SYSTEM FAILURE
NOAA 3 R/B,6921,12/28/1973,220,1510,1500,102.1,PROPULSION,DELTA SECOND STAGE,TRUE,PROPULSION SYSTEM FAILURE
LANDSAT 1 R/B,6127,5/22/1975,244,910,635,98.3,PROPULSION,DELTA SECOND STAGE,TRUE,PROPULSION SYSTEM FAILURE
NOAA 4 R/B,7532,8/20/1975,185,1460,1445,101.7,PROPULSION,DELTA SECOND STAGE,TRUE,PROPULSION SYSTEM FAILURE
LANDSAT 2 R/B,7616,2/9/1976,207,915,740,97.8,PROPULSION,DELTA SECOND STAGE,TRUE,PROPULSION SYSTEM FAILURE
HIMAWARI 1 R/B,10144,7/14/1977,177,2025,535,29,PROPULSION,DELTA SECOND STAGE,TRUE,PROPULSION SYSTEM FAILURE
NOAA 5 R/B,9063,12/24/1977,184,1520,1505,102,PROPULSION,DELTA SECOND STAGE,TRUE,PROPULSION SYSTEM FAILURE
LANDSAT 3 R/B,10704,1/27/1981,248,910,900,98.8,PROPULSION,DELTA SECOND STAGE,TRUE,PROPULSION SYSTEM FAILURE
WESTAR 6 R/B,14694,2/3/1984,14,310,305,28.5,PROPULSION,PAM-D UPPER STAGE,TRUE,PROPULSION SYSTEM FAILURE
SPOT 1 R/B,16615,11/13/1986,498,835,805,98.7,PROPULSION,ARIANE 1 FINAL STAGE,TRUE,PROPULSION SYSTEM FAILURE
COSMOS 1045 R/B,11087,5/9/1988,42,1705,1685,82.6,PROPULSION,TSYKLON THIRD STAGE,TRUE,PROPULSION SYSTEM FAILURE
FENGYUN 1-2 R/B,20791,10/4/1990,103,895,880,98.9,PROPULSION,CZ-4 FINAL STAGE,TRUE,PROPULSION SYSTEM FAILURE
COSMOS 2125-32 R/B,21108,3/5/1991,112,1725,1460,74,PROPULSION,COSMOS SECOND STAGE,TRUE,PROPULSION SYSTEM FAILURE
NIMBUS 6 R/B,7946,5/1/1991,307,1105,1095,99.6,PROPULSION,DELTA SECOND STAGE,TRUE,PROPULSION SYSTEM FAILURE
COSMOS 1603 ULLAGE MOTOR,15338,9/5/1992,23,845,835,66.6,PROPULSION,PROTON-K BLOCK DM SOZ,TRUE,PROPULSION SYSTEM FAILURE
COSMOS 2227 R/B,22285,12/26/1992,279,855,845,71,PROPULSION,ZENIT-2 SECOND STAGE,TRUE,PROPULSION SYSTEM FAILURE
COSMOS 2237 R/B,22566,3/28/1993,104,850,840,71,PROPULSION,ZENIT-2 SECOND STAGE,TRUE,PROPULSION SYSTEM FAILURE
STEP II R/B,23106,6/3/1996,754,820,585,82,PROPULSION,PEGASUS HAPS,TRUE,PROPULSION SYSTEM FAILURE
METEOR 2-16 R/B,18313,2/15/1998,108,960,940,82.6,PROPULSION,TSYKLON THIRD STAGE,TRUE,PROPULSION SYSTEM FAILURE
COSMOS 2053 R/B,20390,4/18/1999,26,485,475,73.5,PROPULSION,TSYKLON THIRD STAGE,TRUE,PROPULSION SYSTEM FAILURE
COSMOS 2157-62 R/B,21734,10/9/1999,40,1485,1410,82.6,PROPULSION,TSYKLON THIRD STAGE,TRUE,PROPULSION SYSTEM FAILURE
CBERS 1/SACI 1 R/B,25942,3/11/2000,344,745,725,98.5,PROPULSION,CZ-4 FINAL STAGE,TRUE,PROPULSION SYSTEM FAILURE
TES R/B,26960,12/19/2001,372,675,550,97.9,PROPULSION,PSLV FINAL STAGE,TRUE,PROPULSION SYSTEM FAILURE
COSMOS 2392 ULLAGE MOTOR,27474,6/1/2005,61,835,255,63.7,PROPULSION,PROTON-K BLOCK DM SOZ,TRUE,PROPULSION SYSTEM FAILURE
COSMOS 1703 R/B,16263,5/4/2006,50,640,610,82.5,PROPULSION,TSYKLON THIRD STAGE,TRUE,PROPULSION SYSTEM FAILURE
TELKOM 3/ EXPRESS MD2 BRIZ-M R/B,38746,10/16/2012,113,5010,265,49.9,PROPULSION,PROTON-K BRIZ-M STAGE,TRUE,PROPULSION SYSTEM FAILURE
CASSIOPE R/B,39266,9/29/2013,16,1490,320,81,PROPULSION,FALCON 9 SECOND STAGE,TRUE,PROPULSION SYSTEM FAILURE
ASTRO H (HITOMI),41337,3/26/2016,13,578,563,31,PROPULSION,likely structural failure mechanism,TRUE,PROPULSION SYSTEM FAILURE
COSMOS 61-63 R/B,1270,3/15/1965,147,1825,260,56.1,UNKNOWN,COSMOS SECOND STAGE,TRUE,UNKNOWN CAUSE
METEOR 1-1 R/B,3836,3/28/1969,37,850,460,81.2,UNKNOWN,VOSTOK FINAL STAGE,TRUE,UNKNOWN CAUSE
OPS 7613 R/B,4159,10/4/1969,261,940,905,70,UNKNOWN,AGENA D STAGE,TRUE,UNKNOWN CAUSE
NIMBUS 4 R/B,4367,10/17/1970,441,1085,1065,99.9,UNKNOWN,AGENA D STAGE,TRUE,UNKNOWN CAUSE
COSMOS 699,7587,4/17/1975,50,445,425,65,UNKNOWN,COSMOS 699 CLASS,TRUE,UNKNOWN CAUSE
COSMOS 777,8416,1/25/1976,62,440,430,65,UNKNOWN,COSMOS 699 CLASS,TRUE,UNKNOWN CAUSE
COSMOS 838,8932,5/17/1977,40,445,415,65.1,UNKNOWN,COSMOS 699 CLASS,TRUE,UNKNOWN CAUSE
COSMOS 1260,12364,5/8/1982,68,750,450,65,UNKNOWN,COSMOS 699 CLASS,TRUE,UNKNOWN CAUSE
COSMOS 1220,12054,6/20/1982,83,885,570,65,UNKNOWN,COSMOS 699 CLASS,TRUE,UNKNOWN CAUSE
COSMOS 1306,12828,7/12/1982,8,405,380,64.9,UNKNOWN,COSMOS 699 CLASS,TRUE,UNKNOWN CAUSE
COSMOS 1355,13150,8/8/1983,29,395,360,65.1,UNKNOWN,COSMOS 699 CLASS,TRUE,UNKNOWN CAUSE
COSMOS 1405,13508,12/20/1983,32,340,310,65,UNKNOWN,COSMOS 699 CLASS,TRUE,UNKNOWN CAUSE
COSMOS 1461,14064,3/11/1985,187,890,570,65,UNKNOWN,COSMOS 699 CLASS,TRUE,UNKNOWN CAUSE
COSMOS 1588,15167,2/23/1986,45,440,410,65,UNKNOWN,COSMOS 699 CLASS,TRUE,UNKNOWN CAUSE
COSMOS 1646,15653,11/20/1987,24,410,385,65,UNKNOWN,COSMOS 699 CLASS,TRUE,UNKNOWN CAUSE
COSMOS 1484,14207,10/18/1993,49,595,550,97.5,UNKNOWN,,TRUE,UNKNOWN CAUSE
RS-15 R/B,23440,12/26/1994,26,2200,1880,64.8,UNKNOWN,ROKOT THIRD STAGE,TRUE,UNKNOWN CAUSE
COSMOS 2367,26040,11/21/2001,17,415,405,65,UNKNOWN,COSMOS 699 CLASS,TRUE,UNKNOWN CAUSE
USA 73 (DMSP 5D2 F11),21798,4/15/2004,85,850,830,98.7,UNKNOWN,,TRUE,UNKNOWN CAUSE
METEOR 2-17,18820,6/21/2005,45,960,930,82.5,UNKNOWN,,TRUE,UNKNOWN CAUSE
ALOS-1 R/B,28932,8/8/2006,24,700,550,98.2,UNKNOWN,H-IIA SECOND STAGE,TRUE,UNKNOWN CAUSE
DMSP 5D-3 F17 R/B,29523,11/4/2006,65,865,830,98.8,UNKNOWN,DELTA IV SECOND STAGE,TRUE,UNKNOWN CAUSE
COSMOS 2421,29247,3/14/2008,509,420,400,65,UNKNOWN,COSMOS 699 CLASS,TRUE,UNKNOWN CAUSE
NOAA 16,26536,11/25/2015,458,858,842,98.9,UNKNOWN,,TRUE,UNKNOWN CAUSE
